[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
mean_fit_time : [array([0.54173803, 0.566716  , 0.5714541 , 0.58307986, 0.50891891,
       0.53763003, 0.51627665, 0.56879983, 0.54564157, 0.54207458,
       0.5783123 , 0.562043  , 0.54585066, 0.55910783, 0.54466677,
       1.77465873, 1.71937599, 1.69703913, 1.66874309, 1.56945481,
       0.54573684, 0.55010815, 0.5482965 , 0.53898873, 0.53895035,
       1.66049476, 1.65088024, 1.64855523, 1.61836038, 1.5613143 ,
       0.54008927, 0.54448347, 0.54776216, 0.53238382, 0.52890015,
       1.65943108, 1.65529952, 1.64955306, 1.65258331, 1.54825759,
       0.54426117, 0.54643202, 0.55023785, 0.53090186, 0.52873607,
       1.70040145, 1.66132383, 1.65096474, 1.65004535, 1.56230998,
       0.49583397, 0.49409323, 0.48455839, 0.47820568, 0.48336754,
       0.47509818, 0.47413368, 0.48474674, 0.478653  , 0.48210468,
       0.51587124, 0.51830812, 0.51677661, 0.51348591, 0.5369348 ,
       1.70540309, 1.71071386, 1.71502428, 1.64128504, 1.60914235,
       0.51342797, 0.51457124, 0.52054563, 0.52650886, 0.52755666,
       1.68540487, 1.69221601, 1.70777617, 1.64938359, 1.58140483,
       0.51444783, 0.51338058, 0.52632508, 0.51891284, 0.52366061,
       1.7229589 , 1.72736239, 1.72923727, 1.67598248, 1.62217398,
       0.51741495, 0.5228961 , 0.52439637, 0.52432384, 0.52878284,
       1.68904557, 1.67035046, 1.69924202, 1.63997474, 1.58574829,
       0.50029044, 0.50603437, 0.51871052, 0.51531162, 0.51274433,
       0.49697542, 0.49991407, 0.50439348, 0.5107728 , 0.51616597,
       0.53542409, 0.54344149, 0.5408093 , 0.54303274, 0.54737253,
       1.70909591, 1.67210255, 1.66519237, 1.65056515, 1.6095736 ,
       0.54052458, 0.54536209, 0.5502924 , 0.54846005, 0.54307714,
       1.65250468, 1.6254858 , 1.61917143, 1.60912728, 1.56143756,
       0.52759056, 0.53586845, 0.54805112, 0.53568034, 0.53392205,
       1.75572944, 1.67346625, 1.67101455, 1.65505743, 1.5932888 ,
       0.54384336, 0.55287194, 0.58929825, 0.54719734, 0.54134517,
       1.72780952, 1.65338144, 1.64670591, 1.61229024, 1.53310184,
       0.47952218, 0.49209027, 0.49312849, 0.48866978, 0.48580494,
       0.48979511, 0.47611237, 0.48100324, 0.47405992, 0.49908166,
       0.52255721, 0.51665387, 0.50490613, 0.51935315, 0.53404198,
       1.72666993, 1.72071204, 1.74365845, 1.67978473, 1.61239171,
       0.51109838, 0.51797695, 0.55090294, 0.52244124, 0.52693362,
       1.75544057, 1.69417024, 1.68592315, 1.66446767, 1.60924544,
       0.50340295, 0.51554651, 0.52948465, 0.52165895, 0.52467842,
       1.71827621, 1.70309205, 1.70066781, 1.6496839 , 1.58793492,
       0.50562949, 0.52005396, 0.52020164, 0.52162476, 0.52382212,
       1.70240526, 1.69472494, 1.67971368, 1.57464566, 1.0275135 ])]

std_fit_time : [array([0.02832876, 0.03496562, 0.01431738, 0.03537236, 0.00896823,
       0.0503135 , 0.00915095, 0.08438174, 0.02380301, 0.02952211,
       0.03867296, 0.02393314, 0.01420126, 0.01076014, 0.00984612,
       0.08796868, 0.06428563, 0.05391761, 0.04545767, 0.03103289,
       0.00995185, 0.0131072 , 0.01325533, 0.01381367, 0.01406501,
       0.05100657, 0.03717904, 0.04371853, 0.04026315, 0.02907237,
       0.0122232 , 0.01287113, 0.01385976, 0.01276872, 0.01207486,
       0.04472922, 0.03906776, 0.04291525, 0.04251021, 0.03629064,
       0.01029009, 0.0131974 , 0.01224655, 0.01047023, 0.0152119 ,
       0.04269657, 0.04025172, 0.04926541, 0.02974844, 0.04045323,
       0.01673911, 0.01679071, 0.01097263, 0.01880494, 0.02295214,
       0.00693052, 0.01143297, 0.017754  , 0.01493473, 0.013123  ,
       0.0168192 , 0.02331431, 0.01293651, 0.0105299 , 0.02345859,
       0.0540846 , 0.04259227, 0.04416111, 0.04356697, 0.04966558,
       0.01910632, 0.01356277, 0.01338992, 0.01798624, 0.02376076,
       0.04792066, 0.04896104, 0.05261009, 0.03190391, 0.04359582,
       0.02662445, 0.01480571, 0.01498507, 0.01558347, 0.01863813,
       0.04231229, 0.04085695, 0.03805239, 0.04786562, 0.0502928 ,
       0.01972588, 0.01515595, 0.01661899, 0.01569421, 0.01625837,
       0.05197289, 0.04966221, 0.04100099, 0.04335487, 0.04364226,
       0.00930934, 0.01261923, 0.0118521 , 0.00972508, 0.01163673,
       0.010515  , 0.01130303, 0.00830259, 0.01042515, 0.00975713,
       0.00928859, 0.01223489, 0.0119805 , 0.0130462 , 0.01267666,
       0.04784013, 0.03937622, 0.03391088, 0.02313671, 0.01210949,
       0.01087719, 0.01284526, 0.01399429, 0.01317885, 0.01330298,
       0.05369681, 0.03436049, 0.03541659, 0.02224691, 0.02343103,
       0.01218552, 0.01148389, 0.00912832, 0.01295299, 0.01091524,
       0.13403146, 0.04180368, 0.02822694, 0.02811429, 0.03233146,
       0.00990905, 0.01692366, 0.07031652, 0.01449409, 0.0095655 ,
       0.09640541, 0.04018628, 0.04070224, 0.04181957, 0.04057288,
       0.01310783, 0.01782669, 0.02005961, 0.02186856, 0.01457483,
       0.02805938, 0.01229522, 0.01338347, 0.01325054, 0.01497185,
       0.01630903, 0.01904753, 0.0118689 , 0.01891264, 0.02237595,
       0.03780914, 0.04913164, 0.03654437, 0.04098374, 0.06164099,
       0.01766844, 0.01481847, 0.03783399, 0.00885309, 0.0177813 ,
       0.02593578, 0.04758065, 0.05331024, 0.02914782, 0.03178595,
       0.01517108, 0.01621489, 0.01143469, 0.01105122, 0.01613137,
       0.04801456, 0.04858185, 0.04809301, 0.05341485, 0.03434915,
       0.01489868, 0.01464154, 0.01751846, 0.01839683, 0.01372932,
       0.04404633, 0.040476  , 0.04514627, 0.07105328, 0.06022878])]

mean_score_time : [array([0.04855294, 0.04888625, 0.04588661, 0.04969282, 0.04873037,
       0.04758611, 0.04768982, 0.04865403, 0.05001178, 0.0501009 ,
       0.05330191, 0.05584898, 0.05334115, 0.05446525, 0.05332928,
       0.12790937, 0.13549271, 0.13897943, 0.13597112, 0.1417006 ,
       0.05228953, 0.0514864 , 0.05159283, 0.05241642, 0.05207577,
       0.14401064, 0.13688807, 0.13514214, 0.13917332, 0.13581109,
       0.05228386, 0.05203266, 0.05072069, 0.05216856, 0.05215898,
       0.1279685 , 0.13162351, 0.13555865, 0.14190516, 0.13583069,
       0.05111651, 0.05215845, 0.0535635 , 0.05235615, 0.0520771 ,
       0.14497204, 0.13270998, 0.13384466, 0.13784113, 0.1383811 ,
       0.04665813, 0.04609113, 0.04790769, 0.04486885, 0.04596462,
       0.04709458, 0.04595752, 0.04658518, 0.04900069, 0.04966555,
       0.04836087, 0.0486136 , 0.04996457, 0.05106802, 0.05007782,
       0.13101459, 0.12649546, 0.13516417, 0.13768663, 0.1459486 ,
       0.05099468, 0.05021472, 0.04849424, 0.0504014 , 0.05074821,
       0.12471838, 0.13611808, 0.13205166, 0.13920965, 0.14140234,
       0.05041585, 0.04921427, 0.0485764 , 0.04719548, 0.04966612,
       0.12462287, 0.12493825, 0.13892417, 0.13371239, 0.15002341,
