=====================================Seed = 1======================================================

mean_fit_time : [array([1.4842392 , 2.8566319 , 2.03750515, 2.22726493, 0.73406696,
       1.45196362, 1.84475007, 0.54562616, 2.35387473, 0.57134018,
       0.88533444, 1.64883075, 0.99266086, 2.84556251, 1.06546531,
       2.90745597, 2.46807175, 2.00171533, 0.7728919 , 2.55512829,
       2.19550986, 2.23013244, 1.25974941, 0.61342025, 1.93516798,
       1.96213946, 1.97324882, 2.28120852, 3.25023417, 1.2412694 ,
       3.32798424, 3.59839025, 2.08715935, 1.30239635, 0.96267109,
       2.22911057, 0.6782598 , 1.27302856, 3.00870986, 2.77604542,
       2.31406412, 2.98287082, 0.95912695, 1.90402775, 2.72840118,
       1.39288049, 1.66067986, 3.2192132 , 1.96159267, 2.57018332,
       1.59681735, 1.67862153, 2.30753846, 2.25398264, 1.7967381 ,
       2.22827911, 1.50379333, 1.3343502 , 1.72220387, 0.84818196,
       3.69350238, 2.60503259, 1.63331475, 1.52980618, 0.45774708,
       2.13096337, 1.59459395, 2.71564813, 0.37260871, 2.08352642,
       1.38268342, 1.48243451, 2.86992893, 0.54490728, 2.36703382,
       2.9237534 , 2.96750507, 0.46199179, 1.48486795, 0.62918668,
       3.16984048, 0.56977944, 3.32383661, 0.69106073, 0.5021481 ,
       0.77393346, 2.60022249, 1.78412042, 1.77427106, 1.04170518,
       3.18624835, 0.96190071, 2.23713398, 2.42375708, 0.56676908,
       1.06360641, 2.88496995, 1.23782001, 3.20446653, 1.10217919,
       0.38011575, 0.60798907, 2.80323949, 2.51618986, 0.79106727,
       0.8586411 , 1.62040377, 2.85048685, 0.90759201, 0.40202308,
       1.11637731, 0.45708208, 1.70350118, 0.67775888, 3.25522561,
       2.074365  , 0.99897633, 2.85029144, 1.10930572, 1.94242911,
       0.5816864 , 1.26406236, 0.79803267, 0.6027535 , 2.72991152,
       3.2408627 , 3.17856398, 2.40375519, 0.67852554, 2.59977241,
       1.86506581, 2.20494728, 1.12737069, 3.42590232, 3.17066007,
       1.88891335, 1.58184056, 1.43007674, 0.74275165, 0.43315334,
       3.39719696, 2.89784117, 2.96458006, 0.46526036, 2.77150888,
       3.54430728, 2.10953932, 0.94367404, 1.68380919, 2.7504683 ,
       0.42159996, 1.34455242, 3.6716639 , 2.51228771, 0.98627234,
       1.84955292, 0.64183836, 3.21532416, 3.09620481, 2.45899968,
       1.27488647, 2.05871506, 0.66903024, 1.25118537, 0.94813833,
       2.21428275, 0.8481811 , 2.65305405, 0.8735538 , 1.58162699,
       1.96348295, 0.69747748, 1.25993414, 1.43497882, 2.54195104,
       1.75366473, 2.20718474, 1.40306058, 0.71364884, 3.28458548,
       1.94869137, 1.9632906 , 2.48867106, 3.25983562, 1.64582028,
       1.56171851, 2.30638614, 1.27372546, 2.69387736, 2.95251074,
       2.23703928, 1.6822444 , 3.42285347, 2.7494329 , 0.48916521,
       1.60607615, 1.05890245, 0.63923783, 1.53931441, 1.59659142])]

std_fit_time : [array([0.06267261, 0.05943956, 0.08022144, 0.02025023, 0.02569872,
       0.03728953, 0.06691173, 0.01363318, 0.08241279, 0.01574925,
       0.03582889, 0.05291765, 0.04784576, 0.09485716, 0.03362961,
       0.07151942, 0.03790287, 0.05780525, 0.02282293, 0.05672877,
       0.07898806, 0.05590503, 0.0322753 , 0.0171911 , 0.06461346,
       0.06536291, 0.04876422, 0.06255522, 0.10113602, 0.02144833,
       0.09918275, 0.07626415, 0.04103595, 0.0350109 , 0.01858465,
       0.03446287, 0.01099672, 0.03842565, 0.09019215, 0.06877803,
       0.05625434, 0.09210712, 0.02977389, 0.0634141 , 0.10135064,
       0.04974785, 0.03875294, 0.07745455, 0.05635061, 0.08207794,
       0.0444263 , 0.09910966, 0.13545754, 0.10446714, 0.07974387,
       0.14065227, 0.0560336 , 0.03148591, 0.06144842, 0.02161275,
       0.13357212, 0.07747388, 0.04249439, 0.04284537, 0.006795  ,
       0.06204416, 0.09030735, 0.06999914, 0.0040432 , 0.06282319,
       0.04240351, 0.0406766 , 0.09244769, 0.01380056, 0.07318253,
       0.08829249, 0.07668701, 0.01602375, 0.03438542, 0.02419324,
       0.08048935, 0.01298812, 0.09587105, 0.0295205 , 0.01198806,
       0.0238979 , 0.05708139, 0.04121607, 0.05568653, 0.03099803,
       0.11599417, 0.04223154, 0.06693963, 0.05902534, 0.0142073 ,
       0.02734341, 0.09767266, 0.03664783, 0.0576932 , 0.02095514,
       0.0054317 , 0.00865127, 0.07017548, 0.08634718, 0.02247678,
       0.02471387, 0.04832486, 0.07242889, 0.01891635, 0.01014992,
       0.02702385, 0.00682773, 0.03095515, 0.01671688, 0.0725339 ,
       0.05759089, 0.02733216, 0.07569964, 0.03102651, 0.05313387,
       0.00729496, 0.03967888, 0.02583771, 0.01689154, 0.01736956,
       0.08202229, 0.08724009, 0.06256529, 0.01592069, 0.07259314,
       0.06230898, 0.08171   , 0.02816676, 0.07234137, 0.07217427,
       0.06901017, 0.04487339, 0.05574428, 0.02909582, 0.00884608,
       0.07072362, 0.07081851, 0.06133927, 0.00764028, 0.02986613,
       0.0633972 , 0.08224181, 0.04250167, 0.03546473, 0.0806655 ,
       0.01030673, 0.03955353, 0.08056608, 0.06453493, 0.02553118,
       0.06250523, 0.01665477, 0.06793022, 0.06700896, 0.03882831,
       0.03038303, 0.05633369, 0.01140891, 0.03741496, 0.02222193,
       0.07141778, 0.02542285, 0.0806814 , 0.01744679, 0.0516323 ,
       0.05454496, 0.01777777, 0.05591091, 0.0419716 , 0.07234013,
       0.03164602, 0.03748674, 0.08974053, 0.01141324, 0.10558144,
       0.03451343, 0.03980328, 0.09024993, 0.07538774, 0.05617712,
       0.05798583, 0.07194905, 0.03249884, 0.07082042, 0.07905792,
       0.07048556, 0.05498912, 0.09889274, 0.04206629, 0.01253044,
       0.04320385, 0.02646384, 0.01698271, 0.09176802, 0.10304234])]

mean_score_time : [array([0.11527233, 0.24725671, 0.1462781 , 0.15555778, 0.07271218,
       0.11976795, 0.19003096, 0.04951382, 0.17345414, 0.0501554 ,
       0.09052968, 0.1453999 , 0.09626274, 0.26148772, 0.08062186,
       0.23447566, 0.1786551 , 0.21198196, 0.06566877, 0.21561255,
       0.15483294, 0.20450015, 0.08561797, 0.06788096, 0.1496294 ,
       0.14982452, 0.16514368, 0.26800389, 0.22783575, 0.10907145,
       0.28902445, 0.3829958 , 0.14199948, 0.09746933, 0.08789854,
       0.23636818, 0.06395135, 0.10416694, 0.19561996, 0.23720303,
       0.19507818, 0.30296655, 0.07494202, 0.14535732, 0.32827277,
       0.11084547, 0.15212646, 0.27423887, 0.20100384, 0.19605083,
       0.11690192, 0.17274494, 0.18941417, 0.20436974, 0.1396513 ,
