experiment 27 : catboost + dataset 2 + grid search

mean_fit_time : [array([28.22569799, 28.81792893, 30.04453993, 30.92000518, 28.41335082,
       30.30709834, 28.53472247, 29.52670469, 26.85941696, 30.20994611,
       29.89691124, 31.10985851, 29.08004208, 30.89667463, 30.74054055,
       30.41742764, 31.14416513, 30.75467682, 29.49652915, 29.50729222,
       29.59171381, 30.29869308, 29.25336752, 30.15967588, 29.89765863,
       28.78695807, 29.85486073, 28.97625422, 29.9341691 , 28.6151535 ,
       31.72608132, 30.88845382, 30.95169396, 31.69138432, 28.26234899,
       30.84838467, 30.22143388, 30.52634873, 30.84567308, 30.7080215 ,
       28.62678165, 31.12282691, 30.54836335, 29.77787552, 29.62088113,
       29.02224035, 29.05683618, 28.78183522, 30.94892716, 29.13128686,
       29.90090103, 30.33101702, 29.86258154, 29.76242495, 30.50329075,
       30.28490734, 29.68269057, 30.22140188, 31.61731076, 30.5856317 ,
       29.43746877, 29.09287701, 30.18427186, 29.37658329, 29.61378841,
       30.09008636, 30.15078034, 28.88552899, 28.06222229, 29.6990973 ,
       31.0714509 , 30.20437889, 29.7927444 , 29.68466311, 30.57423005,
       30.79518986, 29.86338625, 30.64988637, 30.02409239, 30.1941545 ,
       32.32154422, 30.4573554 , 29.70686603, 28.70075593, 30.67724032,
       29.45951648, 30.68406811, 28.50099888, 29.11834078, 29.48806248,
       30.80864062, 29.77446051, 29.88710737, 30.64594884, 30.47239909,
       28.38040104, 30.64222894, 30.88047171, 29.45193052, 29.50193849,
       29.61784024, 28.43937502, 28.8661633 , 29.89181881, 29.19834833,
       28.53229356, 29.62446108, 30.19322944, 29.62328496, 30.24330578,
       30.52826271, 29.84138184, 31.12095637, 30.92990322, 28.77146926,
       29.94403381, 30.57642288, 30.41981134, 29.75062709, 30.69439826,
       29.52604065, 30.48543997, 29.47603211, 29.46090908, 27.96984072,
       30.45495696, 29.38298044, 29.79901605, 30.29890065, 29.01793532,
       31.01747317, 30.95591774, 31.00992193, 28.95212722, 29.624331  ,
       30.42053971, 29.86528301, 31.16924405, 31.44732056, 29.17369156,
       29.83070769, 30.04697008, 31.28011465, 29.77372088, 29.12562237,
       28.61713023, 29.04946213, 29.72557797, 29.38915229, 29.68005943,
       29.9108602 , 31.30240684, 30.49006047, 31.19249449, 31.02918911,
       28.91139779, 29.44405646, 30.05517344, 28.90245185, 31.90310493,
       28.77281766, 30.44368591, 29.35534444, 30.52904034, 28.99313555,
       27.58482265, 28.60341477, 28.30293651, 30.38142567, 29.49571924,
