experiment 17 : xgboost + dataset 2 + grid search

mean_fit_time : [array([ 11.01871419,  13.44111414,  10.99137797,  13.40739536,
        11.2830174 ,  13.13456144,  11.43043742,  12.39581251,
        10.86414742,  12.7192728 ,  44.67719164,  63.25646906,
        37.48290009,  58.94700751,  32.61365809,  58.00625987,
        28.45845881,  53.46065106,  25.54500098,  51.0707942 ,
        57.70177283, 124.35719833,  41.60454974,  98.773311  ,
        36.45500784,  88.65220175,  28.26216135,  79.98089042,
        24.91424541,  73.44399562,  58.90916276, 157.14546719,
        41.42445779, 113.4868762 ,  37.33096666,  99.6778677 ,
        30.89718843,  82.01624188,  23.92512555,  74.79341941,
        57.70420461, 160.53803511,  41.4252871 , 112.95069265,
        37.15980244, 100.33547082,  29.97045388,  84.46045637,
        24.94343224,  80.09071364,  10.02375202,  12.33409977,
        10.76769896,  12.85112143,  10.39228363,  11.66212001,
        10.32265916,  12.39609032,  10.68844409,  12.39962573,
        42.54499621,  62.8720849 ,  35.77485895,  57.10188265,
        32.7481174 ,  54.9826118 ,  28.46270165,  53.56841221,
        26.23154383,  51.75707445,  58.33826032, 125.92656178,
        41.52055974, 100.13461714,  37.15532713,  90.23817   ,
        28.39726596,  79.20196509,  24.06713948,  72.11291075,
        57.81235533, 155.0568213 ,  41.40202093, 111.55518794,
        36.31960058,  97.79159069,  29.46135387,  81.87733345,
        23.83990321,  75.11280651,  58.51823316, 160.67555814,
        40.91598558, 112.50954566,  36.92921481, 100.69362135,
        31.09516826,  84.58706079,  24.45280814,  79.01565027,
        10.28610826,  12.09990911,  10.52425194,  12.2268908 ,
        10.51974044,  11.23969679,   9.79550695,  11.86824489,
        10.38741245,  12.66861377,  39.5041523 ,  55.03315625,
        33.16708708,  50.07573113,  31.19482598,  49.3055192 ,
        27.09904256,  46.84747624,  23.33272991,  45.71380672,
        53.73496156,  99.68501024,  38.93934526,  87.60607066,
        34.74676847,  82.52938919,  26.20435061,  75.70990949,
        23.70466781,  71.32383075,  52.97859135, 119.3157217 ,
        38.85574083, 102.59124761,  35.09717937,  96.49039521,
        27.70407252,  83.7688705 ,  23.19858723,  76.04392605,
        52.87324448, 123.6379518 ,  39.00907526, 105.92744188,
        34.12022362,  99.3618865 ,  28.5713614 ,  86.16964827,
        23.20157809,  79.95959625,  10.51518192,  11.58316007,
        10.40164185,  11.83599982,  10.60319567,  11.85229249,
        10.27210259,  11.87894692,  10.13778248,  12.46933994,
        39.30598769,  55.03533063,  34.63341045,  50.31585884,
        31.18331327,  49.35379515,  27.49520454,  48.07466669,
        24.32755842,  45.41309552,  54.36804676, 107.64402585,
        38.94789844,  88.70135217,  34.24731426,  83.22460971,
        26.50244722,  78.17980103,  22.62427917,  70.83610725,
        54.53329625, 136.89261274,  38.41701555, 107.79821029,
        34.70281224,  96.96045899,  27.55810328,  84.09849119,
        22.5584547 ,  78.49661341,  54.26017432, 145.94864445,
        38.35359664, 112.74360294,  34.40685949, 101.22009869,
        28.72484288,  64.54118423,  20.58291883,  39.05678291])]

std_fit_time : [array([0.14499581, 0.29405337, 0.44022157, 0.23050955, 0.49217258,
       0.29010209, 0.85748688, 0.39014305, 0.14801306, 0.48032955,
       2.25416833, 1.03228529, 0.7839676 , 1.62712835, 0.91989556,
       3.00595402, 0.35949472, 0.77258751, 0.51387667, 0.62417711,
       0.9703037 , 1.13268233, 0.94199341, 1.02324417, 0.69052036,
       1.27445316, 0.4196615 , 0.41652866, 1.44167713, 1.68037906,
       0.61717874, 3.21032865, 0.69936671, 1.38737809, 0.80307593,
       1.43403358, 1.2286759 , 1.32180104, 0.58538452, 1.80681789,
       0.53930585, 1.60748056, 0.7121348 , 2.33898277, 0.3817202 ,
       2.4635729 , 0.44259293, 2.47088678, 0.3869654 , 3.71462201,
       0.33971985, 0.32960434, 0.19673411, 0.74760419, 0.30793033,
       0.15298737, 0.30133709, 0.4909299 , 0.23947546, 0.34982812,
       1.1952995 , 1.73922347, 0.64896568, 0.63058137, 0.39255949,
       0.65206998, 0.33107112, 1.06673143, 0.59718006, 1.23118738,
       0.61510752, 1.38618815, 0.81779209, 2.24780385, 0.81272329,
       2.38002912, 0.58156037, 0.8621843 , 0.49695465, 0.94880017,
       0.40143697, 1.36509815, 0.77488867, 1.19401475, 0.76927044,
       1.28893332, 0.34764029, 1.71476793, 0.34877934, 2.18232218,
       0.4131744 , 1.61566573, 0.90177012, 1.6867001 , 0.27825237,
       0.79710482, 0.95323501, 2.4598923 , 0.77567166, 1.95516509,
       0.1835909 , 0.39574234, 0.45673909, 0.26978794, 0.10153672,
       0.46244401, 0.2291631 , 0.31793467, 0.23326184, 0.55049271,
       0.54950893, 0.75497097, 0.49773479, 0.6423971 , 0.44263302,
       1.09059769, 0.18917633, 0.52376159, 0.4362255 , 0.34368547,
       0.30969235, 1.96838262, 0.89061997, 1.72699317, 1.27508925,
       0.52434112, 0.21356789, 0.87133331, 0.36244293, 0.61912517,
       0.58192309, 0.88739925, 0.23534781, 0.91852188, 1.31522428,
       1.82185404, 0.48016647, 1.10449447, 0.45049298, 0.87924456,
       0.62309379, 1.89619104, 0.97205504, 1.46338242, 1.16245476,
       1.7932279 , 1.0608976 , 0.98101882, 0.70880674, 0.40915051,
       0.26677818, 0.44776538, 0.32844242, 0.30342995, 0.2130468 ,
       0.18000651, 0.17939069, 0.24643356, 0.30715728, 0.7333414 ,
       0.37576099, 0.56506269, 0.70401921, 1.03383587, 0.75931269,
       0.73241278, 0.5720262 , 0.88116511, 0.28875266, 0.62572019,
       0.89039762, 2.1237139 , 0.68801017, 0.93549166, 1.13270823,
       1.09458625, 0.35592953, 2.21864776, 0.58635663, 0.90089804,
       1.70362802, 0.4702436 , 1.00726073, 0.74457038, 0.35278465,
       1.01528606, 0.92195884, 3.68228573, 0.50496554, 1.27115183,
       0.71916857, 2.13649059, 0.42540236, 1.34275014, 1.41975208,
       1.10065046, 1.33030829, 2.31011862, 0.452685  , 1.23981629])]

mean_score_time : [array([0.10061512, 0.1245863 , 0.13211389, 0.11645145, 0.12044206,
       0.17862096, 0.14305944, 0.14355049, 0.14322786, 0.13388963,
       0.1877008 , 0.19117742, 0.1872509 , 0.20109425, 0.16496601,
       0.17509241, 0.1661427 , 0.16454539, 0.14415555, 0.18373432,
       0.1667872 , 0.21448288, 0.18732991, 0.19476237, 0.14325294,
       0.19716096, 0.14214392, 0.16469092, 0.16364913, 0.16468792,
       0.14976063, 0.2503221 , 0.18190246, 0.18436413, 0.15553818,
       0.17597322, 0.17209516, 0.17404675, 0.13218422, 0.18971562,
       0.1623003 , 0.15171218, 0.20238643, 0.19600043, 0.17755494,
       0.16123023, 0.15622454, 0.18125048, 0.14303145, 0.17698126,
       0.10795608, 0.15457559, 0.17912965, 0.15815196, 0.11923914,
       0.11424251, 0.12637043, 0.12036781, 0.09377055, 0.13400698,
       0.16165357, 0.20438709, 0.17428598, 0.17659912, 0.13964853,
       0.15490303, 0.14747248, 0.14355435, 0.13886065, 0.1208539 ,
       0.19093833, 0.20749559, 0.15117097, 0.1610148 , 0.18263836,
       0.17163939, 0.10724874, 0.1771667 , 0.13389454, 0.15732322,
       0.14170823, 0.21550951, 0.17701659, 0.20024557, 0.14789653,
       0.20183339, 0.16114955, 0.18552022, 0.1453959 , 0.17620459,
       0.17212291, 0.15778546, 0.1443459 , 0.15737634, 0.17207584,
       0.18453474, 0.15964947, 0.18428783, 0.14136705, 0.2064508 ,
       0.122896  , 0.13944454, 0.19249043, 0.13201294, 0.13830295,
       0.11488776, 0.16237245, 0.11689062, 0.18995667, 0.12595072,
       0.13807387, 0.17390928, 0.17030363, 0.15076241, 0.16078238,
       0.1706923 , 0.13598342, 0.18851905, 0.1697402 , 0.14874778,
       0.18513274, 0.23099031, 0.16400871, 0.1651288 , 0.16722631,
       0.16779733, 0.16851277, 0.18927608, 0.11950688, 0.19456425,
       0.15139503, 0.17983022, 0.16072545, 0.18736238, 0.14380598,
       0.17357802, 0.12880936, 0.19769912, 0.11935062, 0.21166348,
       0.1766293 , 0.24574509, 0.18951049, 0.20160503, 0.18487725,
       0.17311573, 0.15348825, 0.20998898, 0.18016329, 0.16868877,
       0.12183075, 0.12711272, 0.13266602, 0.11719985, 0.11179242,
       0.16494303, 0.12901435, 0.14069314, 0.13497682, 0.15219989,
       0.17658672, 0.13677649, 0.16126289, 0.15803733, 0.15919418,
       0.15841174, 0.14558854, 0.17882614, 0.14901543, 0.15994468,
       0.14814415, 0.21310973, 0.14813952, 0.18489943, 0.16865444,
       0.1528338 , 0.14926634, 0.17691603, 0.14842577, 0.14046159,
       0.14791803, 0.21204491, 0.15071402, 0.19399452, 0.14877739,
       0.17740455, 0.19222217, 0.21026845, 0.13200498, 0.19300919,
       0.16830764, 0.15255351, 0.13535686, 0.19608588, 0.14449592,
       0.16684051, 0.17613573, 0.0712976 , 0.12307696, 0.0447825 ])]

std_score_time : [array([0.03865249, 0.03633683, 0.03938981, 0.04140963, 0.01610467,
       0.05129398, 0.05176972, 0.0388065 , 0.01387322, 0.05090774,
       0.02514706, 0.0645224 , 0.03026843, 0.0489916 , 0.02850266,
       0.04645967, 0.02027128, 0.03551199, 0.03754554, 0.0352622 ,
       0.01592811, 0.0534949 , 0.05746653, 0.02574379, 0.02096711,
       0.03049613, 0.0206195 , 0.01477827, 0.05027094, 0.03269696,
       0.02089663, 0.04286313, 0.02909266, 0.02939708, 0.01787273,
       0.0209304 , 0.03038556, 0.03578294, 0.03336173, 0.03466233,
       0.0374648 , 0.06512464, 0.02883995, 0.06602384, 0.03490029,
       0.02866835, 0.02862563, 0.01738952, 0.05006233, 0.04623707,
       0.0227342 , 0.03436267, 0.03887588, 0.06129995, 0.02585386,
       0.03156691, 0.02745094, 0.0386551 , 0.01258975, 0.03964352,
       0.03703401, 0.04266995, 0.05229768, 0.04492427, 0.02783648,
       0.04366967, 0.03087434, 0.02557241, 0.04304544, 0.0301272 ,
       0.08949243, 0.04746516, 0.04495973, 0.01223201, 0.03187949,
       0.04456492, 0.03128545, 0.0334521 , 0.01919147, 0.02191046,
       0.00751358, 0.0559281 , 0.03972104, 0.05127625, 0.02607693,
       0.03767627, 0.03966599, 0.03602997, 0.02995353, 0.04933283,
       0.03528564, 0.03962717, 0.01467456, 0.02582492, 0.02307133,
       0.05649262, 0.04730581, 0.04051597, 0.02153438, 0.07397388,
       0.0374732 , 0.01191221, 0.03799007, 0.03713009, 0.01918151,
       0.03250332, 0.04265552, 0.03000152, 0.0470968 , 0.05966887,
       0.0273243 , 0.03524728, 0.03779669, 0.01597382, 0.02683189,
       0.05657207, 0.02661344, 0.03761636, 0.01349974, 0.0381111 ,
       0.0389689 , 0.03032106, 0.03131506, 0.02788674, 0.01944905,
       0.04977584, 0.04073978, 0.03143145, 0.02824656, 0.02999875,
       0.02486315, 0.02962344, 0.04862009, 0.02746256, 0.03074924,
       0.01799739, 0.0416855 , 0.02591456, 0.02555625, 0.01893073,
       0.02573356, 0.03314932, 0.02968676, 0.01601451, 0.01552991,
       0.01663358, 0.04030193, 0.04298766, 0.05015006, 0.02940501,
       0.03107932, 0.0327036 , 0.05546217, 0.04094423, 0.02264394,
       0.03363366, 0.03921694, 0.03664164, 0.04883202, 0.03129315,
       0.04052791, 0.03652174, 0.0195665 , 0.02716036, 0.02719718,
       0.03435494, 0.02232205, 0.05246987, 0.03589943, 0.03016352,
       0.03730137, 0.05225774, 0.04048559, 0.04474755, 0.03319545,
       0.02223475, 0.04332967, 0.04158446, 0.01752199, 0.0318233 ,
       0.03197647, 0.02512044, 0.03130069, 0.04653393, 0.03480337,
       0.01619302, 0.0394936 , 0.04985573, 0.02044881, 0.04961172,
       0.01010493, 0.01814536, 0.01116125, 0.03772238, 0.04614717,
       0.03680201, 0.02384258, 0.01949672, 0.05811435, 0.02524971])]

param_eta : [masked_array(data=[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_gamma : [masked_array(data=[0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
