experiment 29 : catboost + dataset 2 + bayes search

=====================================Seed = 1======================================================

split0_test_score : [[0.4436183395291202, 0.3246592317224288, 0.4603469640644362, 0.4021065675340768, 0.315365551425031, 0.4454770755885997, 0.4473358116480793, 0.4566294919454771, 0.4628252788104089, 0.45291201982651796, 0.4603469640644362, 0.4343246592317224, 0.4653035935563817, 0.46964064436183395, 0.45291201982651796, 0.46592317224287483, 0.4473358116480793, 0.4603469640644362, 0.46964064436183395, 0.459727385377943, 0.44052044609665425, 0.4646840148698885, 0.46592317224287483, 0.4708798017348203, 0.44423791821561337, 0.4510532837670384, 0.4628252788104089, 0.4510532837670384, 0.46902106567534074, 0.4677819083023544, 0.43742255266418834, 0.46716232961586124, 0.4677819083023544, 0.4677819083023544, 0.4677819083023544, 0.4516728624535316, 0.4677819083023544, 0.45291201982651796, 0.4436183395291202, 0.4454770755885997, 0.46716232961586124, 0.47026022304832715, 0.46716232961586124, 0.4684014869888476, 0.4510532837670384, 0.4646840148698885, 0.45724907063197023, 0.4603469640644362, 0.42874845105328374, 0.45291201982651796, 0.4677819083023544, 0.42627013630731103, 0.44671623296158613, 0.47026022304832715, 0.4634448574969021, 0.4591078066914498, 0.4634448574969021, 0.4677819083023544, 0.45786864931846344, 0.46964064436183395, 0.46406443618339527, 0.46406443618339527, 0.4646840148698885, 0.46592317224287483, 0.46096654275092935, 0.46654275092936803, 0.46654275092936803, 0.46716232961586124, 0.4547707558859975, 0.4714993804213135, 0.4770755885997522, 0.4603469640644362, 0.4603469640644362, 0.45539033457249073, 0.4603469640644362, 0.4448574969021066, 0.4603469640644362, 0.4566294919454771, 0.4603469640644362, 0.4646840148698885, 0.4603469640644362, 0.46716232961586124, 0.476456009913259, 0.4510532837670384, 0.442998760842627, 0.44671623296158613, 0.4603469640644362, 0.46096654275092935, 0.45291201982651796, 0.46406443618339527, 0.4646840148698885, 0.31226765799256506, 0.40086741016109045, 0.45848822800495664, 0.47273853779429986, 0.46902106567534074, 0.46592317224287483, 0.47026022304832715, 0.42688971499380424, 0.4510532837670384, 0.4485749690210657, 0.4448574969021066, 0.46654275092936803, 0.44981412639405205, 0.46902106567534074, 0.4646840148698885, 0.4684014869888476, 0.4684014869888476, 0.43308550185873607, 0.44981412639405205, 0.4653035935563817, 0.4454770755885997, 0.46220570012391576, 0.45353159851301117, 0.45229244114002476, 0.4634448574969021, 0.46406443618339527, 0.46964064436183395, 0.46654275092936803, 0.47335811648079307, 0.4516728624535316, 0.44671623296158613, 0.46592317224287483, 0.45353159851301117, 0.46902106567534074, 0.46902106567534074, 0.46096654275092935, 0.442998760842627, 0.4677819083023544, 0.4634448574969021, 0.46592317224287483, 0.4591078066914498, 0.47769516728624534, 0.4368029739776952, 0.4448574969021066, 0.4714993804213135, 0.4745972738537794, 0.4684014869888476, 0.4547707558859975, 0.476456009913259, 0.4653035935563817, 0.46654275092936803, 0.4684014869888476, 0.4708798017348203, 0.46964064436183395, 0.4052044609665427, 0.4708798017348203, 0.43742255266418834, 0.46964064436183395, 0.4510532837670384, 0.46716232961586124, 0.4560099132589839, 0.4485749690210657, 0.4591078066914498, 0.4684014869888476, 0.46406443618339527, 0.4634448574969021, 0.4200743494423792, 0.46096654275092935, 0.46220570012391576, 0.46220570012391576, 0.47335811648079307, 0.4076827757125155, 0.4714993804213135, 0.459727385377943, 0.45724907063197023, 0.4708798017348203, 0.4306071871127633, 0.44671623296158613, 0.4708798017348203, 0.4646840148698885, 0.46902106567534074, 0.4708798017348203, 0.4708798017348203, 0.4708798017348203, 0.4708798017348203, 0.4708798017348203, 0.4708798017348203, 0.46406443618339527, 0.4646840148698885, 0.46654275092936803, 0.46716232961586124, 0.45539033457249073, 0.46654275092936803, 0.4566294919454771, 0.47026022304832715, 0.44423791821561337, 0.46220570012391576, 0.4628252788104089, 0.4510532837670384, 0.4541511771995043, 0.4603469640644362, 0.45043370508054525, 0.4423791821561338, 0.46158612143742256, 0.4628252788104089, 0.4603469640644362, 0.47769516728624534, 0.4603469640644362, 0.45229244114002476]]

split1_test_score : [[0.42688971499380424, 0.3246592317224288, 0.44671623296158613, 0.39281288723667906, 0.31970260223048325, 0.42936802973977695, 0.4281288723667906, 0.4436183395291202, 0.44175960346964066, 0.42998760842627015, 0.4510532837670384, 0.4256505576208178, 0.42627013630731103, 0.4448574969021066, 0.4423791821561338, 0.4368029739776952, 0.42441140024783147, 0.4510532837670384, 0.43742255266418834, 0.43866171003717475, 0.42998760842627015, 0.4392812887236679, 0.44114002478314746, 0.4473358116480793, 0.42688971499380424, 0.42688971499380424, 0.4541511771995043, 0.42998760842627015, 0.4479553903345725, 0.4485749690210657, 0.4275092936802974, 0.4479553903345725, 0.4485749690210657, 0.4485749690210657, 0.4485749690210657, 0.4318463444857497, 0.4485749690210657, 0.43370508054522927, 0.4306071871127633, 0.42627013630731103, 0.4479553903345725, 0.442998760842627, 0.44052044609665425, 0.44671623296158613, 0.42688971499380424, 0.4448574969021066, 0.4454770755885997, 0.4510532837670384, 0.42627013630731103, 0.42936802973977695, 0.4399008674101611, 0.42131350681536556, 0.42998760842627015, 0.44671623296158613, 0.43742255266418834, 0.44609665427509293, 0.43804213135068154, 0.4392812887236679, 0.442998760842627, 0.4436183395291202, 0.4368029739776952, 0.4485749690210657, 0.43370508054522927, 0.4355638166047088, 0.44114002478314746, 0.43804213135068154, 0.44423791821561337, 0.4343246592317224, 0.42998760842627015, 0.44052044609665425, 0.44423791821561337, 0.4510532837670384, 0.4510532837670384, 0.44175960346964066, 0.4510532837670384, 0.4281288723667906, 0.4510532837670384, 0.43804213135068154, 0.4510532837670384, 0.4485749690210657, 0.4510532837670384, 0.4436183395291202, 0.4436183395291202, 0.4275092936802974, 0.42936802973977695, 0.42936802973977695, 0.4510532837670384, 0.4510532837670384, 0.42627013630731103, 0.4392812887236679, 0.4448574969021066, 0.31660470879801733, 0.4033457249070632, 0.4368029739776952, 0.45539033457249073, 0.4510532837670384, 0.43804213135068154, 0.4454770755885997, 0.4250309789343247, 0.4250309789343247, 0.4306071871127633, 0.4250309789343247, 0.4436183395291202, 0.43370508054522927, 0.4436183395291202, 0.43742255266418834, 0.4448574969021066, 0.44423791821561337, 0.42441140024783147, 0.4275092936802974, 0.45291201982651796, 0.42688971499380424, 0.43742255266418834, 0.4448574969021066, 0.4312267657992565, 0.44175960346964066, 0.4392812887236679, 0.43866171003717475, 0.4510532837670384, 0.4423791821561338, 0.42688971499380424, 0.4256505576208178, 0.4349442379182156, 0.442998760842627, 0.45043370508054525, 0.4479553903345725, 0.44114002478314746, 0.4312267657992565, 0.4485749690210657, 0.44052044609665425, 0.44052044609665425, 0.42998760842627015, 0.44981412639405205, 0.4256505576208178, 0.4281288723667906, 0.4448574969021066, 0.4479553903345725, 0.45043370508054525, 0.4281288723667906, 0.4541511771995043, 0.43866171003717475, 0.436183395291202, 0.4454770755885997, 0.44609665427509293, 0.44609665427509293, 0.40954151177199505, 0.44423791821561337, 0.4231722428748451, 0.43804213135068154, 0.4281288723667906, 0.44609665427509293, 0.44114002478314746, 0.42936802973977695, 0.43370508054522927, 0.4454770755885997, 0.4436183395291202, 0.44175960346964066, 0.4275092936802974, 0.44175960346964066, 0.4473358116480793, 0.4473358116480793, 0.4454770755885997, 0.42069392812887235, 0.4436183395291202, 0.442998760842627, 0.44609665427509293, 0.4454770755885997, 0.4250309789343247, 0.42379182156133827, 0.4448574969021066, 0.4392812887236679, 0.44981412639405205, 0.44423791821561337, 0.44423791821561337, 0.4368029739776952, 0.44423791821561337, 0.44423791821561337, 0.44423791821561337, 0.44423791821561337, 0.4392812887236679, 0.436183395291202, 0.4454770755885997, 0.42936802973977695, 0.436183395291202, 0.43804213135068154, 0.44609665427509293, 0.43246592317224286, 0.4485749690210657, 0.44175960346964066, 0.4281288723667906, 0.43866171003717475, 0.4510532837670384, 0.4312267657992565, 0.42998760842627015, 0.45229244114002476, 0.44114002478314746, 0.4510532837670384, 0.4516728624535316, 0.4510532837670384, 0.42688971499380424]]

split2_test_score : [[0.43370508054522927, 0.30916976456009915, 0.4368029739776952, 0.35811648079306074, 0.30793060718711274, 0.43370508054522927, 0.43308550185873607, 0.4436183395291202, 0.4479553903345725, 0.436183395291202, 0.4646840148698885, 0.4281288723667906, 0.4454770755885997, 0.45043370508054525, 0.436183395291202, 0.4436183395291202, 0.4349442379182156, 0.4646840148698885, 0.45291201982651796, 0.44114002478314746, 0.42441140024783147, 0.45291201982651796, 0.442998760842627, 0.4541511771995043, 0.42936802973977695, 0.4306071871127633, 0.4634448574969021, 0.4306071871127633, 0.45291201982651796, 0.45848822800495664, 0.41511771995043373, 0.4516728624535316, 0.45848822800495664, 0.45848822800495664, 0.45848822800495664, 0.4368029739776952, 0.45848822800495664, 0.4318463444857497, 0.4318463444857497, 0.4231722428748451, 0.4566294919454771, 0.4510532837670384, 0.4454770755885997, 0.43804213135068154, 0.4343246592317224, 0.45291201982651796, 0.4448574969021066, 0.4646840148698885, 0.42069392812887235, 0.43246592317224286, 0.4448574969021066, 0.42069392812887235, 0.4349442379182156, 0.45229244114002476, 0.4392812887236679, 0.4516728624535316, 0.44609665427509293, 0.45229244114002476, 0.4343246592317224, 0.45786864931846344, 0.44919454770755884, 0.46158612143742256, 0.4485749690210657, 0.45043370508054525, 0.4423791821561338, 0.44981412639405205, 0.45291201982651796, 0.43804213135068154, 0.4349442379182156, 0.4603469640644362, 0.45043370508054525, 0.4646840148698885, 0.4646840148698885, 0.43246592317224286, 0.4646840148698885, 0.4349442379182156, 0.4646840148698885, 0.43804213135068154, 0.4646840148698885, 0.45043370508054525, 0.4646840148698885, 0.45229244114002476, 0.4547707558859975, 0.43370508054522927, 0.4306071871127633, 0.4312267657992565, 0.4646840148698885, 0.44671623296158613, 0.4318463444857497, 0.4516728624535316, 0.45724907063197023, 0.3110285006195787, 0.3742255266418835, 0.43866171003717475, 0.45786864931846344, 0.4547707558859975, 0.45043370508054525, 0.45353159851301117, 0.419454770755886, 0.4318463444857497, 0.43370508054522927, 0.43246592317224286, 0.43742255266418834, 0.43308550185873607, 0.45229244114002476, 0.4547707558859975, 0.46902106567534074, 0.45353159851301117, 0.4225526641883519, 0.43370508054522927, 0.4560099132589839, 0.436183395291202, 0.4473358116480793, 0.4343246592317224, 0.4349442379182156, 0.45848822800495664, 0.45229244114002476, 0.45539033457249073, 0.4510532837670384, 0.44981412639405205, 0.4275092936802974, 0.43742255266418834, 0.44114002478314746, 0.4318463444857497, 0.44981412639405205, 0.4547707558859975, 0.45353159851301117, 0.4306071871127633, 0.4479553903345725, 0.44609665427509293, 0.4560099132589839, 0.43742255266418834, 0.4423791821561338, 0.42131350681536556, 0.4306071871127633, 0.4560099132589839, 0.44919454770755884, 0.4516728624535316, 0.4355638166047088, 0.4516728624535316, 0.4448574969021066, 0.4368029739776952, 0.44423791821561337, 0.4591078066914498, 0.45291201982651796, 0.3853779429987608, 0.4547707558859975, 0.42998760842627015, 0.43804213135068154, 0.4343246592317224, 0.4479553903345725, 0.4349442379182156, 0.43308550185873607, 0.44609665427509293, 0.45539033457249073, 0.4516728624535316, 0.44175960346964066, 0.41016109045848825, 0.44671623296158613, 0.45539033457249073, 0.4591078066914498, 0.4591078066914498, 0.40148698884758366, 0.46158612143742256, 0.44114002478314746, 0.44919454770755884, 0.4547707558859975, 0.4256505576208178, 0.4355638166047088, 0.4560099132589839, 0.45291201982651796, 0.45848822800495664, 0.46096654275092935, 0.46096654275092935, 0.4603469640644362, 0.46096654275092935, 0.46096654275092935, 0.46096654275092935, 0.4516728624535316, 0.442998760842627, 0.4368029739776952, 0.44981412639405205, 0.436183395291202, 0.4368029739776952, 0.4343246592317224, 0.4485749690210657, 0.4312267657992565, 0.4516728624535316, 0.45291201982651796, 0.4343246592317224, 0.44175960346964066, 0.4646840148698885, 0.4343246592317224, 0.42874845105328374, 0.4510532837670384, 0.4479553903345725, 0.4646840148698885, 0.4591078066914498, 0.4646840148698885, 0.44175960346964066]]

split3_test_score : [[0.4519528828270304, 0.30378177309361437, 0.4556726596404216, 0.3670179789212647, 0.30440173589584624, 0.4494730316181029, 0.45071295722256666, 0.46187228766274024, 0.4575325480471172, 0.45815251084934905, 0.46373217606943584, 0.44575325480471173, 0.4569125852448853, 0.46373217606943584, 0.463112213267204, 0.46373217606943584, 0.4556726596404216, 0.46373217606943584, 0.46683199008059517, 0.4649721016738996, 0.4476131432114073, 0.4662120272783633, 0.4649721016738996, 0.46745195288282704, 0.4482331060136392, 0.4593924364538128, 0.4643521388716677, 0.45629262244265345, 0.4717916924984501, 0.46373217606943584, 0.43273403595784254, 0.47303161810291383, 0.46373217606943584, 0.46373217606943584, 0.46373217606943584, 0.4531928084314941, 0.46373217606943584, 0.45257284562926225, 0.4531928084314941, 0.44327340359578427, 0.46931184128952264, 0.4624922504649721, 0.46001239925604465, 0.4612523248605084, 0.4556726596404216, 0.47241165530068197, 0.4624922504649721, 0.46373217606943584, 0.43521388716677, 0.45629262244265345, 0.47055176689398637, 0.43769373837569747, 0.4550526968381897, 0.45629262244265345, 0.4662120272783633, 0.4643521388716677, 0.4624922504649721, 0.46187228766274024, 0.45815251084934905, 0.46683199008059517, 0.4680719156850589, 0.46683199008059517, 0.46869187848729077, 0.46745195288282704, 0.4612523248605084, 0.4662120272783633, 0.4649721016738996, 0.47427154370737756, 0.4587724736515809, 0.463112213267204, 0.46373217606943584, 0.46373217606943584, 0.46373217606943584, 0.46001239925604465, 0.46373217606943584, 0.4550526968381897, 0.46373217606943584, 0.4612523248605084, 0.46373217606943584, 0.4593924364538128, 0.46373217606943584, 0.4624922504649721, 0.4612523248605084, 0.4550526968381897, 0.44699318040917546, 0.4463732176069436, 0.46373217606943584, 0.4643521388716677, 0.453812771233726, 0.46559206447613144, 0.46683199008059517, 0.32052076875387475, 0.38313701177929327, 0.4612523248605084, 0.4606323620582765, 0.4662120272783633, 0.46559206447613144, 0.463112213267204, 0.44017358958462494, 0.4550526968381897, 0.4531928084314941, 0.45071295722256666, 0.46683199008059517, 0.453812771233726, 0.4699318040917545, 0.46001239925604465, 0.4717916924984501, 0.4680719156850589, 0.43955362678239307, 0.4494730316181029, 0.4606323620582765, 0.4494730316181029, 0.47117172969621823, 0.4624922504649721, 0.4556726596404216, 0.4699318040917545, 0.4680719156850589, 0.4662120272783633, 0.4662120272783633, 0.46373217606943584, 0.4593924364538128, 0.44885306881587106, 0.46683199008059517, 0.4556726596404216, 0.4643521388716677, 0.4680719156850589, 0.4624922504649721, 0.4587724736515809, 0.463112213267204, 0.46559206447613144, 0.4649721016738996, 0.4556726596404216, 0.46373217606943584, 0.44513329200247986, 0.45257284562926225, 0.46745195288282704, 0.46187228766274024, 0.46559206447613144, 0.4569125852448853, 0.46931184128952264, 0.46187228766274024, 0.47303161810291383, 0.4680719156850589, 0.4643521388716677, 0.46745195288282704, 0.41227526348419097, 0.46373217606943584, 0.43769373837569747, 0.46683199008059517, 0.4575325480471172, 0.46869187848729077, 0.46559206447613144, 0.4500929944203348, 0.4649721016738996, 0.46559206447613144, 0.46559206447613144, 0.45815251084934905, 0.4246745195288283, 0.4606323620582765, 0.463112213267204, 0.45815251084934905, 0.4643521388716677, 0.3862368257904526, 0.4649721016738996, 0.463112213267204, 0.4606323620582765, 0.4662120272783633, 0.4476131432114073, 0.4513329200247985, 0.4662120272783633, 0.4662120272783633, 0.47117172969621823, 0.47117172969621823, 0.47117172969621823, 0.47117172969621823, 0.47117172969621823, 0.47117172969621823, 0.47117172969621823, 0.46745195288282704, 0.46187228766274024, 0.47303161810291383, 0.46745195288282704, 0.45815251084934905, 0.47303161810291383, 0.4662120272783633, 0.4649721016738996, 0.45443273403595785, 0.4587724736515809, 0.4643521388716677, 0.4575325480471172, 0.4550526968381897, 0.46373217606943584, 0.45443273403595785, 0.4482331060136392, 0.4569125852448853, 0.4680719156850589, 0.46373217606943584, 0.4606323620582765, 0.46373217606943584, 0.4587724736515809]]

split4_test_score : [[0.43955362678239307, 0.31184128952262863, 0.4575325480471172, 0.36763794172349656, 0.3124612523248605, 0.4426534407935524, 0.44203347799132053, 0.4575325480471172, 0.4476131432114073, 0.4482331060136392, 0.4550526968381897, 0.43769373837569747, 0.4606323620582765, 0.44699318040917546, 0.4519528828270304, 0.44327340359578427, 0.4476131432114073, 0.4550526968381897, 0.44699318040917546, 0.4426534407935524, 0.4333539987600744, 0.4494730316181029, 0.4494730316181029, 0.45257284562926225, 0.43955362678239307, 0.44141351518908867, 0.44513329200247986, 0.4407935523868568, 0.44885306881587106, 0.4569125852448853, 0.43645381277123374, 0.4426534407935524, 0.4569125852448853, 0.4569125852448853, 0.4569125852448853, 0.4426534407935524, 0.4569125852448853, 0.44327340359578427, 0.4426534407935524, 0.43769373837569747, 0.4494730316181029, 0.45257284562926225, 0.44575325480471173, 0.44885306881587106, 0.44513329200247986, 0.4531928084314941, 0.45071295722256666, 0.4550526968381897, 0.43459392436453814, 0.4333539987600744, 0.4494730316181029, 0.4333539987600744, 0.44141351518908867, 0.45257284562926225, 0.45071295722256666, 0.4494730316181029, 0.45071295722256666, 0.44389336639801613, 0.43831370117792934, 0.4500929944203348, 0.44885306881587106, 0.44575325480471173, 0.45071295722256666, 0.43955362678239307, 0.45443273403595785, 0.453812771233726, 0.45071295722256666, 0.45257284562926225, 0.4463732176069436, 0.4476131432114073, 0.4476131432114073, 0.4550526968381897, 0.4550526968381897, 0.4463732176069436, 0.4550526968381897, 0.43955362678239307, 0.4550526968381897, 0.4407935523868568, 0.4550526968381897, 0.4569125852448853, 0.4550526968381897, 0.4550526968381897, 0.44699318040917546, 0.44327340359578427, 0.44513329200247986, 0.4407935523868568, 0.4550526968381897, 0.44141351518908867, 0.43955362678239307, 0.4606323620582765, 0.44575325480471173, 0.31680099194048356, 0.3967761934283943, 0.42901425914445135, 0.44327340359578427, 0.4482331060136392, 0.4426534407935524, 0.4500929944203348, 0.4339739615623063, 0.44017358958462494, 0.44017358958462494, 0.44327340359578427, 0.4476131432114073, 0.4426534407935524, 0.4587724736515809, 0.45257284562926225, 0.44141351518908867, 0.4513329200247985, 0.43955362678239307, 0.44141351518908867, 0.4476131432114073, 0.44203347799132053, 0.44699318040917546, 0.45071295722256666, 0.44203347799132053, 0.44327340359578427, 0.4463732176069436, 0.4482331060136392, 0.44575325480471173, 0.46559206447613144, 0.4370737755734656, 0.44699318040917546, 0.44575325480471173, 0.4476131432114073, 0.4500929944203348, 0.4575325480471172, 0.4513329200247985, 0.44141351518908867, 0.45257284562926225, 0.4513329200247985, 0.45257284562926225, 0.4463732176069436, 0.4513329200247985, 0.43087414755114695, 0.4358338499690019, 0.444513329200248, 0.44885306881587106, 0.43955362678239307, 0.4482331060136392, 0.45071295722256666, 0.4575325480471172, 0.4556726596404216, 0.44699318040917546, 0.44699318040917546, 0.44513329200247986, 0.402975821450713, 0.43769373837569747, 0.43645381277123374, 0.44327340359578427, 0.444513329200248, 0.4463732176069436, 0.45071295722256666, 0.44017358958462494, 0.44575325480471173, 0.4476131432114073, 0.4531928084314941, 0.4476131432114073, 0.4184748915065096, 0.4482331060136392, 0.4476131432114073, 0.453812771233726, 0.4556726596404216, 0.3787972721636702, 0.4569125852448853, 0.45815251084934905, 0.4513329200247985, 0.4587724736515809, 0.43459392436453814, 0.444513329200248, 0.4531928084314941, 0.4494730316181029, 0.46001239925604465, 0.4569125852448853, 0.4569125852448853, 0.4569125852448853, 0.4569125852448853, 0.4569125852448853, 0.4569125852448853, 0.45443273403595785, 0.45443273403595785, 0.4556726596404216, 0.44885306881587106, 0.44575325480471173, 0.4556726596404216, 0.4500929944203348, 0.4463732176069436, 0.44141351518908867, 0.4531928084314941, 0.4550526968381897, 0.444513329200248, 0.45443273403595785, 0.4550526968381897, 0.44203347799132053, 0.43831370117792934, 0.45071295722256666, 0.4513329200247985, 0.4550526968381897, 0.44885306881587106, 0.4550526968381897, 0.44203347799132053]]

