experiment 18 : xgboost + dataset 2 + random search

=====================================Seed = 1======================================================

mean_fit_time : [array([ 10.56842308,  13.04187307,  10.64809775,  12.92222805,
        11.23586383,  12.64406409,  10.76743579,  13.42160797,
        10.58142114,  12.84883537,  42.2719892 ,  65.22999954,
        36.07193627,  57.94786544,  32.40324039,  55.53332572,
        28.80233955,  54.17954893,  25.93212371,  50.7924932 ,
        57.83420444, 125.03430257,  41.71476579,  98.56354055,
        36.63676724,  90.56913347,  28.19623742,  79.89574108,
        23.46798244,  72.48229694,  57.17487574, 155.08057265,
        41.0516489 , 112.31121998,  36.67118039,  99.22148242,
        29.53174434,  82.27874236,  23.95410028,  75.48610744,
        57.48596072, 160.29342103,  42.13731594, 113.11787686,
        36.62526269, 101.6036973 ,  31.41782813,  83.74741759,
        24.8197403 ,  79.55154862,  10.26991115,  11.9994935 ,
        10.35596476,  11.84920654,   9.95040026,  12.09427228,
        10.17961702,  12.20272765,  10.66081266,  12.65903301,
        41.91988363,  62.4057539 ,  36.5279448 ,  56.37213469,
        32.53801942,  56.58172216,  28.9529634 ,  53.79427195,
        26.22357912,  51.45661616,  57.63705959, 125.99193392,
        41.30026069,  99.07954526,  36.87624416,  89.12347436,
        29.16725178,  79.08609695,  22.70800018,  72.52588286,
        58.86944551, 155.03177805,  41.71634364, 112.35267463,
        36.26378441,  97.39791503,  29.51721983,  82.08493161,
        24.07671824,  75.6758008 ,  58.10505915, 160.03949704,
        41.34363837, 112.61517715,  36.57328944, 101.06011162,
        29.92950797,  83.67849865,  24.95188866,  77.82544537,
         9.87217155,  11.94466491,  10.61542253,  12.17177472,
         9.87133832,  11.64513917,  10.11499505,  11.92732725,
        10.37804704,  12.13331666,  39.94634933,  56.31661348,
        33.2259748 ,  50.39040599,  31.05587888,  49.14061217,
        27.07015719,  47.87005663,  24.12004681,  45.96435142,
        53.51078806, 102.4113039 ,  38.86505108,  88.32687354,
        34.36503367,  83.01638503,  26.46299281,  76.12597175,
        23.29897828,  70.94367871,  53.95827627, 121.53622489,
        38.71318402, 103.07537727,  34.32533669,  95.90415945,
        27.10731206,  83.13568735,  23.19234314,  76.89433732,
        53.34305739, 124.04454665,  38.42377033, 106.00072732,
        33.24913201,  96.89280519,  27.56784396,  84.5123384 ,
        22.80822654,  79.18415847,  10.06163173,  11.40327058,
        10.79977593,  11.99261379,  10.68958378,  12.04503698,
        10.11017656,  12.09005661,  10.18821197,  11.92925816,
        39.68615422,  56.15100803,  33.52389941,  49.65075955,
        30.74138994,  48.868751  ,  26.82618885,  47.36034212,
        24.36262031,  46.48167982,  53.80306959, 107.84764667,
        38.57584085,  91.53909326,  33.5379086 ,  83.28424501,
        26.37034092,  77.9590693 ,  22.66857243,  71.13770194,
        54.32108207, 136.96072607,  38.53223915, 108.92668576,
        33.51694999,  98.84635935,  27.51532679,  83.38140492,
        22.96272593,  76.97670979,  54.28937864, 146.52462659,
        38.35071063, 111.88781986,  34.58894873,  99.84806519,
        28.51416159,  66.75327234,  21.45661798,  38.95412631])]

std_fit_time : [array([0.52375319, 0.41962149, 0.61497753, 0.46095871, 0.18862333,
       0.40774977, 0.14969216, 0.58370264, 0.09062342, 0.54391096,
       0.58843111, 1.56247126, 0.94693174, 2.01518637, 0.78545054,
       1.122332  , 0.6392161 , 0.53886929, 1.06158486, 0.40059738,
       0.55884464, 1.61345477, 0.74983031, 1.35164138, 0.50641679,
       2.77885591, 0.77043699, 2.04427874, 0.53966636, 1.50447241,
       0.85001056, 1.50817468, 0.77322672, 2.7624594 , 0.99076682,
       0.3268185 , 0.33281733, 1.0542774 , 0.42321968, 1.98919719,
       1.19749983, 2.07423964, 1.3766579 , 2.31546394, 0.53414224,
       4.57138471, 1.56032485, 2.45044853, 1.02727717, 1.98376717,
       0.18820397, 0.2280904 , 0.22816028, 0.15718812, 0.19791616,
       0.1068067 , 0.09839055, 0.20961622, 0.25558287, 0.35410626,
       0.40180053, 1.08857844, 0.96046627, 0.96946399, 0.43550657,
       1.36785716, 0.51735865, 1.11699836, 1.08033576, 1.80906123,
       0.33408986, 2.50672646, 0.18471185, 0.99616866, 0.61246197,
       0.8847505 , 0.51006834, 0.55595619, 0.53302876, 1.41660315,
       0.70597129, 1.51854876, 0.74825267, 2.42742489, 0.43391187,
       1.28300761, 0.56273273, 2.21060745, 0.35800044, 0.62762704,
       0.99434776, 1.69051622, 0.97053069, 2.16884559, 0.32187184,
       2.1889659 , 0.63980198, 0.58570329, 0.47187672, 1.43297522,
       0.45601004, 0.40965102, 0.35728827, 0.25400856, 0.09205372,
       0.28116533, 0.08798825, 0.20653794, 0.15532394, 0.12835506,
       0.61789119, 1.09862951, 0.37125534, 0.8156725 , 0.42297207,
       1.71959474, 0.93268757, 1.62218259, 0.55450924, 0.70514538,
       1.27808023, 2.75352245, 0.70518578, 1.36017423, 0.28243728,
       0.7057272 , 0.51277959, 1.37816937, 0.20009694, 1.23605752,
       0.93730227, 4.04369136, 0.53524008, 1.02653013, 1.43606872,
       1.99975702, 0.71079364, 0.53364453, 0.48139483, 0.97842448,
       0.60574689, 1.26390924, 0.53108386, 0.90254865, 0.3916354 ,
       0.70621142, 0.69955818, 1.24947184, 0.37129506, 0.76837311,
       0.51505917, 0.20635033, 0.30389653, 0.18954729, 0.31410335,
       0.13510193, 0.375352  , 0.70754264, 0.25760845, 0.23926031,
       0.29996666, 2.57270228, 0.44926645, 0.82507255, 0.48902946,
       1.14876001, 0.45598036, 0.471258  , 0.50445535, 1.22684035,
       0.43350289, 1.71044382, 0.75674965, 2.67412703, 0.27416381,
       0.95486958, 0.9008054 , 1.98830853, 0.19510654, 0.97397757,
       0.62956298, 1.17896474, 1.05976124, 0.73314832, 0.29980882,
       2.27745163, 0.56211427, 2.38680973, 0.26861117, 0.99206965,
       1.06940105, 2.90005145, 0.47422123, 0.82962043, 1.45614975,
       1.67519842, 1.3745338 , 0.86116607, 0.83697735, 2.08237602])]

mean_score_time : [array([0.12208281, 0.13667693, 0.11849875, 0.17383227, 0.19707909,
