experiment 18 : xgboost + dataset 2 + random search

=====================================Seed = 1======================================================

mean_fit_time : [array([ 37.60813789,  39.81374903, 138.2337738 ,  83.01103921,
        56.79596515, 124.98890042,  48.32907982,  21.73034854,
        66.3802794 ,  70.27339406,  27.22281384,  25.69590368,
        55.61456995,  67.85620914,  18.40059052,  46.66136785,
        45.16107202,  33.04114265,  46.0466774 ,  61.02552009,
        66.515345  ,  31.46966014,  76.82974062,  93.85392342,
        32.87118111,  60.34324241,  40.9048367 ,  58.87214055,
        26.69675159,  42.43939877,  91.53557434,  46.81717954,
        29.37939348,  31.74005799,  81.63083792,  99.56214147,
        24.99419184,  41.77477255,  34.35635066,  69.98656683,
        37.32001987,  43.82739925,  45.48452535,  37.40879397,
       117.87403016,  21.03579698, 158.9159677 ,  89.88451767,
        73.71585846,  45.566115  ,  27.13116765,  68.14772258,
        19.00100522,  36.51797905,  56.20151196,  42.62827129,
        60.56793666,  39.76106439,  55.381703  ,  42.63322458,
        81.90848022,  43.91567302,  38.8822669 ,  83.19573793,
        26.01743364,  34.29549785,  62.36605334,  48.99727221,
        33.74122968,  73.84206834,  25.61326871,  67.28313985,
        27.53092456,  46.44658055,  53.98830652,  44.8671175 ,
        27.66649804,  63.29202385,  26.65680661,  51.9220335 ,
        43.3160531 ,  59.50045528,  36.16883955,  30.24768491,
        70.26155758,  42.4938211 ,  26.61481805,  27.37969179,
        47.08524036, 164.50662446,  10.81581297,  62.23755093,
        59.62355728,  18.01778493,  15.89262085,  53.50113149,
        40.23321114,  49.92634678,  54.53131442,  38.4302402 ,
        46.05884032,  54.33939166,  67.91917   ,  32.989326  ,
        41.35124946,  66.10465035,  64.91508436,  59.3365757 ,
        35.0574316 ,  39.26701989,  18.25028968,  37.01513042,
        41.91226187,  31.2393095 ,  18.56188869,  44.88967996,
        69.07246895,  50.21887336, 147.923595  , 131.58732128,
        48.37564678, 152.56582613,  58.19312153,  32.03987217,
        65.80938764,  36.73263454,  26.28844047,  19.38966603,
        23.87401381,  41.65152822,  22.40290661,  21.60707445,
        40.03420539,  26.44362044,  71.52048159,  58.8295723 ,
        24.30019159,  52.13679395,  45.33826318,  96.47183523,
        36.43347144,  54.34738154,  50.61842966, 179.66028957,
        74.05982928,  41.97080541, 147.72063503,  37.44480357,
        25.79826622,  23.53123803,  58.54668608,  96.88096657,
        59.35322337,  38.01828651,  71.41222305,  43.63892074,
        52.09424043,  45.47240438,  24.89708161,  69.43224564,
        50.32538824, 110.56936126,  45.5335876 ,  41.40035362,
       148.40291138,  41.24470997,  23.16276603,  55.15968585,
        48.95257235,  70.94821415,  58.99258137,  39.43210964,
        21.42349601,  61.63126168,  57.15692344,  41.72035069,
        56.94411011,  42.40234289,  44.69997954,  86.4270267 ,
        27.14115577,  52.22794099,  38.83105817,  62.08723044,
        22.2868217 ,  79.02536497,  21.18832932,  88.37826867,
        28.69401932,  33.1992528 ,  22.70943775,  20.00279593,
        39.80987825,  13.31218262,  13.96268539,  90.85262995,
        53.1328279 ,  58.72012253,  58.01689258,  24.55586853])]

std_fit_time : [array([1.02577172, 0.40451374, 2.40567132, 2.58395837, 2.0321921 ,
       2.66362738, 1.03362051, 0.35559703, 1.52355503, 1.34313996,
       0.64578138, 0.45194762, 1.4385534 , 1.06256956, 0.63703506,
       1.77244194, 2.76427646, 0.46501392, 1.25594535, 0.69400342,
       1.08254153, 0.35764948, 1.04107634, 2.05531806, 0.78031584,
       0.88419096, 1.16550664, 0.74551704, 0.85520211, 0.88617275,
       2.28139013, 7.96153756, 0.88084358, 1.89920356, 1.69772485,
       0.97072034, 2.3525768 , 1.98059474, 1.45331988, 2.0727382 ,
       1.06256787, 1.88389211, 0.45142957, 0.9676125 , 3.67868192,
       0.66658033, 4.13432938, 1.82108221, 2.13259098, 1.25723072,
       0.62846356, 1.80577079, 0.36499076, 0.39885837, 0.98667077,
       0.84569907, 1.95624498, 0.66033862, 0.85174037, 0.94152805,
       1.51643616, 0.32939368, 0.92830321, 2.15330641, 0.42456491,
       1.01914047, 1.32413754, 1.65767411, 0.5602077 , 1.71852892,
       0.94207455, 1.85195754, 1.10569142, 0.34101452, 1.93088922,
       1.56609563, 1.45211566, 2.71790146, 0.77400939, 1.02657613,
       0.71417361, 1.6481525 , 0.64844106, 0.51539348, 1.3512583 ,
       0.54645117, 0.80951251, 0.52111468, 1.32805992, 4.43613089,
       0.26694408, 2.75353648, 1.77327584, 0.22713575, 0.27256898,
       0.57900549, 0.86932867, 1.30967984, 1.09668975, 0.57883047,
       2.1119402 , 1.18897428, 0.82688303, 1.45026619, 1.14096814,
       3.55356449, 0.98482172, 2.06119746, 2.19813015, 0.6375409 ,
       0.27377814, 1.25363839, 1.02989766, 0.52125682, 0.78335453,
       2.13668526, 2.53813251, 1.45497103, 2.94954407, 0.40908963,
       1.06801397, 0.83950753, 1.87399296, 0.59569748, 1.90249115,
       0.58852515, 0.39940888, 0.51668593, 1.00819322, 0.59825818,
       0.31783332, 0.65053254, 0.59964462, 0.26402566, 1.46858029,
       1.87881236, 0.38009436, 1.45216794, 1.70072587, 2.34374641,
       0.47919821, 1.18854896, 2.02664288, 1.76703878, 0.73710763,
       0.86973132, 2.57105785, 0.68663212, 0.36099497, 0.42690205,
       1.92896384, 3.36674816, 0.86834313, 0.32578273, 1.04109959,
       1.1913188 , 0.93997515, 1.8600666 , 0.60477169, 0.97351882,
       1.08006544, 0.90499124, 1.30942121, 1.39182513, 2.62407017,
       0.75453082, 0.8027807 , 1.32492879, 0.77900133, 1.98111687,
       0.65660388, 1.18878526, 0.78756375, 1.33084836, 1.1247631 ,
       0.88546944, 2.24112589, 0.95169079, 1.51952472, 2.78698233,
       0.56123264, 1.43660573, 1.33930072, 1.30312062, 0.52477833,
       0.56185605, 0.36971453, 1.33649474, 0.83130595, 1.14891535,
       0.46880927, 0.7311186 , 1.26160561, 0.0467365 , 0.50560018,
       0.60263973, 2.10531345, 1.42942877, 1.01457228, 2.21657861])]

mean_score_time : [array([0.18139734, 0.13420739, 0.18245912, 0.15508137, 0.16981807,
