experiment 17 : xgboost + dataset 2 + grid search

mean_fit_time : [array([ 10.91751499,  13.39590931,  11.34591255,  14.51644287,
        10.82044392,  13.11426196,  10.93129716,  13.35850635,
        10.56824856,  12.20513377,  43.33307595,  64.11681166,
        36.75187454,  58.19384871,  32.31684933,  55.85700994,
        29.29657149,  53.29122314,  25.857584  ,  50.92749724,
        58.96752691, 126.42999182,  41.84266887,  98.60076413,
        35.86513824,  89.81530581,  28.58510656,  78.8703054 ,
        23.72257333,  71.91787305,  58.60231791, 155.52203846,
        41.45680928, 111.76331978,  36.33213401,  98.81057868,
        29.67306414,  81.39102554,  24.20960045,  74.74904246,
        57.57083607, 161.9846458 ,  41.581986  , 112.74201708,
        36.69274449,  99.90710206,  30.2774179 ,  84.09590654,
        25.24566865,  78.25971322,  10.467173  ,  12.70684013,
        10.66010709,  11.93283119,  10.34766555,  11.99207106,
        10.79774413,  12.33248563,  10.57469368,  13.02083659,
        43.43068542,  63.09851108,  36.0614944 ,  56.03863583,
        33.10590096,  55.77866087,  28.97673106,  53.32957311,
        26.23897972,  50.87801609,  57.61264338, 125.6186451 ,
        41.79539323,  99.02463531,  36.30037217,  89.85909581,
        28.75829177,  79.21695347,  24.09905186,  72.60226059,
        59.00499568, 155.93667064,  41.42223182, 110.8324369 ,
        36.69149771,  99.09117255,  30.94622679,  82.91810751,
        23.87102795,  74.93276477,  57.94576135, 161.71606026,
        41.64448719, 113.84164238,  37.17411427,  98.56328235,
        30.74688902,  82.5576848 ,  24.48427491,  78.99320664,
        10.10826826,  11.99005542,  10.49828391,  11.52440848,
         9.90424514,  11.96529708,  10.35853419,  12.29245596,
        10.38768444,  12.06247358,  39.44833403,  55.85193586,
        33.77393913,  50.42337532,  31.28374901,  49.14101906,
        27.72747803,  47.39378252,  23.80949221,  46.1570138 ,
        54.00061574,  99.60900035,  39.14374738,  87.36799412,
        33.5698369 ,  82.26546297,  26.12585301,  75.99621406,
        22.76294193,  71.35562916,  53.32318015, 118.48518291,
        38.2807579 , 103.21903839,  34.2255147 ,  96.14700365,
        26.67342815,  84.63508835,  24.01620507,  75.56561818,
        53.80300179, 124.97478476,  38.0462647 , 105.6755403 ,
        34.45125718,  98.18163986,  27.4768384 ,  85.78415241,
        23.43564558,  80.37666473,  10.669349  ,  11.21502857,
        10.51389499,  12.12240353,  10.77218394,  12.45453134,
        10.28774099,  11.85048218,  10.29751577,  12.39092469,
        40.3524045 ,  54.58787909,  34.05631499,  50.38188763,
        31.04382963,  48.63287406,  27.41861892,  46.89513979,
        24.04205461,  46.0016068 ,  54.05134902, 107.36145267,
        39.1257472 ,  89.72855039,  33.9724472 ,  85.07405362,
        26.22538114,  76.43574133,  23.03213978,  70.55797048,
        54.88446636, 138.16445451,  38.21861615, 107.67592478,
        33.65774851,  98.01087213,  27.95348778,  84.8473506 ,
        22.68481474,  77.15291743,  54.13153062, 146.41935887,
        38.17364421, 111.86065831,  33.95578523,  99.41156726,
        28.62667322,  64.78462758,  20.1200057 ,  36.3555038 ])]

std_fit_time : [array([0.14663563, 0.61265565, 0.2736915 , 0.53843235, 0.45561272,
       0.57362618, 0.48349479, 0.59585831, 0.21082612, 0.36250496,
       1.20778829, 0.53686289, 1.03332011, 1.08739798, 0.51934709,
       1.4556989 , 0.21890622, 0.99647016, 0.84803451, 0.53027429,
       1.2723402 , 1.3846292 , 0.75120596, 0.92825007, 0.68870148,
       0.92668987, 0.62834656, 1.1189262 , 0.44820943, 0.67902964,
       1.20146207, 1.73489549, 1.12337935, 1.60743611, 0.33251258,
       2.12053921, 0.34394572, 0.96702679, 0.52132485, 1.87800936,
       0.47440293, 1.6551666 , 1.0006718 , 2.17040304, 1.58229253,
       2.75444185, 0.75601735, 2.53218227, 0.87897232, 1.33054027,
       0.2881633 , 0.73598446, 0.16248541, 0.35048612, 0.36711529,
       0.21947778, 0.31496509, 0.20670838, 0.0966977 , 1.84182266,
       1.50222514, 1.09364081, 1.48593197, 0.59916556, 0.54106038,
       0.70090426, 0.64686215, 0.63003726, 0.63187228, 1.45151336,
       0.67499557, 0.91595507, 0.74068225, 0.98849826, 0.73938891,
       1.52291726, 0.63470763, 0.9059281 , 0.6078723 , 0.94329265,
       0.97817401, 1.04251053, 0.23881101, 1.41133115, 0.38727272,
       2.43672572, 1.68022224, 2.36661348, 0.16462311, 0.67681087,
       0.36931885, 0.73367726, 0.84288367, 2.25443143, 0.81460244,
       1.57573413, 2.40931658, 2.50636167, 0.25512226, 0.62722322,
       0.39419731, 0.38840943, 0.26222657, 0.26507554, 0.12864328,
       0.40638169, 0.18867447, 0.2685325 , 0.13285391, 0.33931442,
       0.60235098, 0.94060698, 0.33376901, 0.68138677, 0.49505241,
       0.39439404, 0.47760492, 1.0935711 , 0.07162625, 1.47347956,
       1.17308549, 1.1669258 , 0.86117712, 1.08408052, 0.31088342,
       0.629546  , 0.80822449, 1.19323821, 0.49718168, 1.3915996 ,
       0.71929042, 0.5928632 , 0.54912703, 0.77932824, 0.79181205,
       1.30057911, 0.53132178, 0.9421753 , 0.60980279, 1.42653752,
       1.70163587, 1.73765197, 0.81611759, 2.75485773, 0.9930191 ,
       0.84722074, 0.55731603, 0.51753606, 0.81680251, 0.8269648 ,
       0.437016  , 0.38742319, 0.53739926, 0.16917289, 0.2829928 ,
       0.64753587, 0.17350982, 0.15930887, 0.25752262, 0.33550076,
       0.72050024, 0.7346726 , 0.25595618, 1.31909308, 0.57815512,
       1.05802569, 0.77438548, 0.44520529, 0.74850191, 0.62049437,
       0.52316417, 1.42727142, 0.40338562, 1.70960238, 1.09269822,
       1.46913711, 0.21470366, 0.68105855, 0.3579449 , 1.16914448,
       1.35395874, 1.37554002, 0.4654279 , 0.99743107, 0.50389505,
       1.39096926, 1.21304271, 1.17937304, 0.29302297, 1.29619282,
       0.63417656, 0.89733671, 0.361072  , 0.88713384, 0.83167632,
       0.59671282, 0.62725058, 1.94784741, 0.57178363, 2.23566218])]

mean_score_time : [array([0.11860337, 0.14253988, 0.15714245, 0.11586447, 0.12539639,
       0.10185323, 0.13062272, 0.124613  , 0.12838693, 0.13170958,
       0.16740398, 0.14246097, 0.17079101, 0.15980787, 0.14475188,
       0.20284252, 0.14816933, 0.16158414, 0.14409246, 0.14180665,
       0.1731029 , 0.21097217, 0.14101105, 0.1764297 , 0.13637094,
       0.15224442, 0.11941071, 0.18164597, 0.1440877 , 0.14486713,
       0.18645501, 0.224617  , 0.16818657, 0.20049043, 0.16240363,
       0.1985209 , 0.18803377, 0.15433917, 0.13625317, 0.14984074,
       0.17518034, 0.17131915, 0.18193088, 0.15650001, 0.16490555,
       0.16333528, 0.15343428, 0.17619715, 0.17398252, 0.17747779,
       0.15620017, 0.15087671, 0.12748976, 0.11377535, 0.18395767,
       0.14578314, 0.16159234, 0.14044089, 0.13664865, 0.14398446,
       0.20688987, 0.15864124, 0.14238305, 0.14415178, 0.13472304,
       0.16037488, 0.15057597, 0.15476532, 0.14672799, 0.14217777,
       0.16765227, 0.22304592, 0.15697985, 0.16884146, 0.145328  ,
       0.17161403, 0.12280192, 0.16666183, 0.15385847, 0.17473192,
       0.19106207, 0.19212303, 0.13230691, 0.20970821, 0.14159474,
       0.20592165, 0.17704639, 0.20254869, 0.13154488, 0.16548486,
       0.17380872, 0.15962696, 0.13950605, 0.14797144, 0.17782464,
       0.13328505, 0.16180134, 0.17778583, 0.13630123, 0.1656795 ,
       0.1448154 , 0.14216948, 0.1524569 , 0.1354722 , 0.17133012,
       0.1198606 , 0.12033043, 0.15584264, 0.17635779, 0.09504104,
       0.19132099, 0.17142892, 0.14434004, 0.16488733, 0.17681947,
       0.16513   , 0.11461782, 0.12950664, 0.12721663, 0.16604033,
       0.17420039, 0.22645874, 0.14888477, 0.17994485, 0.14326987,
       0.19886327, 0.11415515, 0.18257499, 0.1607317 , 0.20469995,
       0.14317904, 0.18619905, 0.17375131, 0.1557209 , 0.13631158,
       0.19254484, 0.1441401 , 0.17680283, 0.14577093, 0.20870957,
       0.19133997, 0.19669681, 0.15667315, 0.22321458, 0.16892438,
       0.16142507, 0.15934319, 0.1714992 , 0.15926228, 0.16097903,
       0.1050673 , 0.1221633 , 0.12760334, 0.15252056, 0.11489058,
       0.13574581, 0.11152792, 0.15166302, 0.15297217, 0.13887143,
       0.12491064, 0.15860209, 0.16840363, 0.13873572, 0.18465133,
       0.15901952, 0.17764578, 0.15731993, 0.13281989, 0.17207437,
       0.19994841, 0.19716802, 0.19768467, 0.16771321, 0.17294202,
       0.1689662 , 0.11414371, 0.16468329, 0.14248533, 0.20310416,
       0.17096601, 0.16205764, 0.19345956, 0.19372163, 0.1587852 ,
