mean_fit_time : [array([ 93.02204704,  94.54179387,  96.68846412,  98.26159501,
        99.46279349,  95.22030606,  95.28314791,  95.89614406,
        93.25598087,  91.0771595 ,  91.88446302,  89.61982765,
        92.53178897,  92.55263333,  95.62177105,  95.53736115,
        93.67801204,  93.33047438,  92.50805993,  91.5415359 ,
       100.15622039,  93.28275557,  97.78588705,  93.76973209,
        97.99757385,  99.17347326,  98.40007744,  97.02873869,
        94.27779245,  97.74286718,  91.87030277,  95.13541307,
        97.0607296 ,  93.85808077,  93.71796942,  91.83011727,
        95.4416944 ,  96.17635312,  93.03641992,  94.92787075,
        93.4139524 ,  94.26134758,  93.42793703, 100.62077279,
        97.1015636 ,  97.67439852,  97.47714691,  91.75329289,
        96.73884535,  95.2881372 ,  93.10821624,  93.00297813,
        95.91639795,  98.15717959,  93.77198124,  99.41578665,
        95.73168459,  96.16419621,  92.69703593,  97.0263649 ,
        96.03715606,  95.64945478,  99.81175551,  92.7671731 ,
        96.91812506,  97.90568876,  97.10369225,  98.05977063,
        92.69933386,  98.69982996,  91.29296732,  90.78203988,
       100.18564658,  96.62997909,  96.51022248,  95.88083153,
        98.64014959,  94.30363688,  96.38664098,  93.06812787,
        95.78438921,  97.50199995,  98.86451836, 100.39575596,
        99.28084426,  96.96578732,  98.287567  ,  98.47360001,
        94.27347498,  99.88044333,  93.94101715,  88.17974739,
        96.06968393,  97.58592811,  99.87424831,  96.46265779,
        96.12523489,  94.66270375, 101.05070519,  98.30705619,
        93.64505363,  95.48174448,  95.95470161,  93.86438403,
        97.96085649,  94.91892071,  95.85607181,  94.14904203,
        92.85922036,  92.0857935 ,  96.24770355,  90.22589726,
        96.30793433,  92.21455216,  96.55627456,  93.62599349,
        91.86948743,  92.28760529,  95.12993803,  92.20801611,
        96.84569001,  95.81887956,  95.38481588, 100.98821507,
        97.52003436,  97.31884584,  96.52605925,  98.03201585,
        96.19697618,  94.98505583,  94.94899659,  92.89251828,
        93.23953862,  93.60279908,  96.39393177,  92.260744  ,
        94.88293362,  96.48751101,  90.31171331,  94.42892509,
        95.62961164,  93.40302901,  94.1014627 , 100.146734  ,
        95.52323527,  97.34801655,  93.41210904,  96.99128022,
        99.28702869,  95.65998673,  93.27317548,  94.57026644,
        92.38407531,  92.38000612,  96.02690268,  96.6618505 ,
        96.47958674,  96.0652986 ,  98.09554296,  96.76533895,
        94.44916282,  94.19368315,  98.36075716,  97.83777437,
       100.60073819,  95.87473359,  97.1967124 ,  97.76365762,
        99.07142954,  95.54682918,  96.08501787,  92.07363763,
        98.58117881,  95.42773571,  96.49043422,  94.29155741,
        95.05447865,  96.24506884,  97.57934251,  96.23509765,
        97.28463526,  96.49554596,  98.16282892,  98.90730629,
       102.28112965, 100.30702066,  94.87311606,  95.52942328,
        98.77300987,  96.05623341,  92.74202766,  94.39201655,
        99.62156029,  96.80238008,  96.25626082,  98.09391022,
        93.70454001,  92.10915565,  88.25035758,  61.08927708])]

std_fit_time : [array([ 4.43046306,  2.72528667,  2.00340386,  1.25277223,  0.95022043,
        2.61933437,  4.98518996,  2.76330876,  4.80344979,  2.53878954,
        2.5736126 ,  4.0479345 ,  1.30714497,  2.24833193,  2.7634252 ,
        3.55635   ,  3.83993722,  3.05160296,  2.96296138,  5.31975253,
        2.57891138,  3.20821902,  3.98458271,  1.90917045,  4.38115512,
        2.31536836,  1.11256   ,  2.74876526,  5.23113325,  3.68626139,
        3.92811364,  3.39530252,  6.38866191,  1.37941931,  3.33459972,
        1.69836817,  2.9532388 ,  0.99367458,  1.54942495,  1.65361763,
        5.06781191,  3.10003381,  3.87357283,  7.2860909 ,  6.04551746,
        2.83493424,  3.71234494,  6.53775156,  4.28101834,  3.16648411,
        3.56312201,  3.37216563,  3.25193762,  2.29474033,  5.90395997,
        5.26584013,  1.64902604,  1.55666468,  1.63594097,  6.54515999,
        3.82208611,  3.75217304,  2.9011774 ,  7.7443725 ,  5.77000547,
        2.32025607,  3.24376797,  8.66965727,  4.04515309,  3.36046339,
        4.76054794,  2.90609464,  6.44621511,  2.71441825,  4.10608966,
        5.42312587,  3.83036028,  3.32570992,  2.91954159,  3.24118708,
        6.86743048,  5.65205702,  3.27900824,  2.71755694,  3.85644535,
        3.83322232,  1.73305329,  5.28097109,  3.35650239,  3.58321275,
        4.49011891,  3.59813705,  5.80316763,  5.13711391,  3.09129887,
        5.90359501,  3.88853326,  3.60563016,  2.93911579,  3.99384006,
        6.70953977,  4.06231241,  5.61167251,  2.60283925,  3.08623953,
        4.17464805,  2.77025   ,  3.29052053,  2.19613242,  2.73562154,
        2.45381042,  6.55453967,  1.2587795 ,  3.5813838 ,  5.92231715,
        4.85018132,  4.27648193,  2.52993233,  3.84030652,  3.77462135,
        4.01474643,  2.48454142,  3.83693151,  2.58571949,  1.93053715,
        6.64710734,  6.94168947,  4.02417584,  1.96335031,  4.58682246,
        3.24691355,  3.55450466,  2.52021004,  4.13122293,  3.77420912,
        5.37107802,  3.01855556,  4.09806523,  2.64994298,  4.0784491 ,
        1.5664781 ,  5.29879826,  3.21039768,  3.38290248,  5.40083691,
        1.52960644,  4.97601179,  3.43873456,  5.81510014,  3.74501914,
        2.71758113,  1.71219458,  6.00523108,  5.79691436,  3.01101131,
        4.43952655,  7.31248881,  2.00508622,  1.44128016,  4.86996358,
        3.0321507 ,  3.31203776,  3.76156458,  7.41730577,  1.14716017,
        3.39713457,  4.94445633,  3.22397343,  5.31820043,  4.98026734,
        4.7099247 ,  1.9442702 ,  5.61449508,  3.14064998,  4.74503787,
        2.7659017 ,  3.9272234 ,  2.28591663,  3.00064209,  2.67599624,
        3.08652436,  2.83585389,  5.63304126,  3.61150346,  5.03656168,
        4.01224648,  3.14023053,  8.01549834,  4.46867802,  3.13351165,
        5.34842175,  2.22386781,  5.0448954 ,  2.49473309,  4.49827723,
        3.27797091,  3.79000777,  1.66504992,  4.10659145, 16.35844656])]

mean_score_time : [array([0.68750663, 0.59923048, 0.55549483, 0.60184216, 0.68969612,
       0.71548138, 0.79380245, 0.81864109, 0.84588861, 0.97039905,
