=====================================Seed = 1======================================================

mean_fit_time : [array([ 99.63747153,  96.6527493 ,  97.16897001,  95.73698659,
        93.14077168,  92.56892266,  98.77825112,  94.43911452,
       101.95332727,  96.36098666,  95.73430872,  99.96285048,
        99.26691704,  90.67526722, 102.77505102,  97.67400894,
        95.27174764,  99.14004006,  90.16447315,  91.92995563,
        93.9210412 ,  98.51679492,  96.83416109, 100.1005465 ,
       101.7220943 ,  99.58322697,  97.41929178,  98.71147156,
        99.20640097,  94.40074582,  94.8808732 , 100.07175941,
        95.89079762,  97.74874206,  92.68044667,  95.98302956,
        99.52328773,  96.09724288,  94.72620792,  97.82362475,
       101.23362813,  94.98805437,  98.23130283,  96.25563135,
       101.30542359,  94.17697496, 100.90571918,  95.67754178,
        96.82997217,  96.56012435,  99.66535354,  96.00505242,
        97.89043117,  98.41363797,  97.69329967, 101.71311212,
        94.40171065, 104.79551387,  96.06185145,  93.32424793,
       103.40864172, 101.87405195,  97.51249847, 102.16410875,
        95.48510814, 100.24671907,  92.8076705 ,  98.05453277,
        97.50378795, 100.12701225,  99.16697507,  91.8324718 ,
        92.72273083,  90.72412963,  95.72446299,  97.11202097,
        97.15903864,  99.22310672,  94.88641739, 102.0012044 ,
        94.12768822,  97.77181735,  93.14803076,  98.50099549,
        98.66165466,  93.5328681 , 102.55177231,  96.32919192,
       102.84251909,  93.6563333 ,  93.79274445,  94.63328037,
       102.86804276,  95.33671923,  94.26820087, 104.5384994 ,
        95.59943361,  95.87273464,  96.90703936,  95.90277658,
        98.96633892,  94.46533656,  95.94693551,  98.88048639,
        91.28070359,  99.07919278,  96.9704668 ,  98.7021739 ,
        98.44292855,  99.08478608,  97.8155519 ,  93.22822285,
        99.30576186, 101.46664586,  95.73438172,  99.9532145 ,
        91.69184871,  99.04337449,  97.23047376,  96.6333725 ,
        98.24990001, 101.47717013,  89.84052577,  92.10433879,
        98.76197958,  99.14486527,  90.84224563,  96.72113309,
        99.14069662,  99.57284107,  93.4632287 ,  92.64723182,
        97.11303196,  98.23752599, 101.04414473,  96.27468262,
        96.60391064,  90.73081512,  97.31769657, 102.75929623,
        99.14147024,  93.92873721,  99.21145701, 102.28893857,
        96.65397706,  92.49776487,  98.65578384,  99.71702919,
       102.24313087,  96.04558554,  92.25794296,  95.35538521,
        97.29260783,  94.11247935,  99.57833028, 104.8199255 ,
       100.95077481,  95.18070731, 102.03038363,  97.81860795,
        97.33321128, 101.22642465, 100.81291428,  96.35317931,
        92.44704046, 101.84336066,  92.68667984, 103.75189404,
       101.84767666,  96.80948229, 101.38425488,  97.43392024,
       100.49858985,  99.38652787,  95.8816885 ,  96.8365984 ,
       101.71236801,  97.58828559, 101.70244889,  92.77787414,
        95.86519046,  93.93834195,  96.59557395,  94.62027264,
        97.13095255,  94.73579144,  93.74291692,  94.28223166,
        95.90446033,  96.85548482,  99.22193251,  96.5323473 ,
       102.32049494,  97.59132352,  97.78508034,  97.05102377,
        98.06947441,  90.09785147,  79.93952184,  52.98889985])]

std_fit_time : [array([3.44995356, 4.15358226, 1.49782572, 4.56897804, 2.77860984,
       3.49736486, 0.96864448, 5.48661661, 5.15908242, 4.27706398,
       4.08055731, 4.4793685 , 2.53254703, 6.06397628, 5.35940304,
       2.42885647, 2.68938765, 2.45324906, 2.31974334, 3.17318682,
       3.73387791, 2.28133198, 1.84872287, 4.26818334, 2.62104053,
       0.91336311, 4.69563191, 3.52038182, 4.33777109, 3.50289236,
       6.54914916, 4.8733592 , 2.25617687, 4.62740884, 4.12140293,
       2.59192191, 4.80232652, 2.17349522, 4.03902227, 5.05430986,
       3.84666527, 4.18601035, 4.59388997, 3.07711934, 3.34025672,
       5.81185186, 2.17658676, 4.51814579, 1.28896259, 4.67842727,
       4.20040407, 3.75862966, 5.07736388, 3.19112734, 2.906267  ,
       3.65094621, 2.24334038, 2.80960865, 3.749033  , 4.80642866,
       4.65525684, 3.61419047, 1.94327301, 3.80129275, 5.03325432,
       2.49795673, 2.42161675, 1.80361067, 5.0996572 , 3.4909609 ,
       3.16124633, 2.73472672, 3.02435038, 4.84676633, 3.55312654,
       6.71926895, 4.26431977, 5.69014737, 7.87580015, 3.4544059 ,
       5.14287912, 3.55979213, 3.30132366, 5.30589717, 1.93896054,
       5.9361746 , 2.38038294, 2.78597428, 3.48336556, 3.30633091,
       2.47949986, 3.22135757, 4.43835311, 3.00572054, 2.11923635,
       3.84408569, 4.78951882, 5.79002588, 3.61127909, 6.57962325,
       5.79317611, 2.6327724 , 3.38927269, 3.46928769, 2.14908499,
       2.43571574, 3.0000949 , 2.45936181, 3.57460179, 4.67681041,
       3.14744663, 3.74571662, 4.92706054, 1.99102087, 4.45976284,
       2.91092196, 3.6221071 , 1.52783781, 3.81751434, 5.78818353,
       2.83505473, 5.23734003, 4.4423096 , 3.06810103, 5.21695052,
       3.38648848, 3.9749957 , 5.43119124, 4.4225159 , 3.94513603,
       4.17731106, 4.85782729, 4.20818046, 4.10041233, 3.23892224,
       6.32519767, 5.41068343, 2.34518088, 3.78921967, 5.39014776,
       1.48103555, 2.73689737, 5.45154638, 2.86889309, 1.71833678,
       4.30210996, 5.59317043, 3.10897037, 4.07094211, 3.80708867,
       8.02085156, 5.95354793, 3.85721745, 2.7384033 , 3.65217498,
       3.84609662, 5.90611839, 2.24230897, 4.81582335, 2.84641749,
       3.04103113, 5.36738651, 6.4433722 , 3.56664794, 2.54329036,
       3.06158458, 4.54026608, 5.8814595 , 5.6333927 , 2.1836143 ,
       2.0787604 , 2.60334364, 4.17089506, 4.21565018, 2.98491024,
       4.19046786, 0.9840929 , 3.90987986, 5.98446255, 4.39241516,
       3.36680784, 5.05167858, 5.40654213, 8.03185095, 7.02690813,
       5.27690998, 2.63023707, 5.8573218 , 4.92129251, 3.62208451,
       3.06104229, 4.02311125, 5.38373593, 5.27602203, 3.31150471,
       4.74193022, 2.642076  , 5.08715778, 9.03240048, 8.39819102])]

mean_score_time : [array([0.73510528, 0.59803715, 0.84304614, 0.92398472, 0.89075189,
       0.51166129, 0.72794495, 0.39811993, 0.68870692, 0.80403209,
       0.65705919, 0.88821998, 0.87767692, 0.96118279, 0.86840844,
