mean_fit_time : [array([ 93.33593593,  93.52251472,  93.03423557,  96.25372324,
        96.69314084,  94.46489511,  92.79961214,  97.52744894,
        91.64376092,  92.57145038,  91.90300241,  92.48588347,
        93.59351969,  93.61114511,  94.02325425,  95.49283218,
        95.99768372,  93.74744244,  95.00904469,  94.82858005,
        94.96392679,  99.07085166,  96.48440995,  97.83241134,
        97.73279781,  98.51155558,  93.52592068,  94.13439236,
        97.33808789,  96.09197893,  90.87021847,  94.27275324,
        96.36159978,  91.33079715,  92.05641065,  96.22148585,
        96.14941096,  94.0401053 ,  94.42331605,  92.41430693,
        94.11910424,  97.54260015,  96.3712121 ,  99.12648888,
        99.2086277 ,  97.50182357,  94.35843592,  95.81402054,
        98.17268038,  95.07574744,  93.85488291,  94.42227688,
        91.51144223,  96.96112051,  96.83870921,  93.1074614 ,
        95.7601625 ,  94.41985202,  96.34213505,  92.79612398,
        96.53527098,  98.07584677,  95.74265451,  99.77613525,
        97.86582289,  99.34621577,  99.08244114,  97.10748448,
        97.34295073,  98.05128064,  93.04334021,  96.40249686,
        94.8403645 ,  96.92519922,  97.30566244,  94.28495002,
        98.43038306,  96.07673717,  96.42625432,  95.60599689,
        92.96617141,  98.41001639,  97.74253674,  98.27071953,
        97.08186264,  93.61650043, 101.30694675, 100.44385543,
        95.10700097,  97.19954982,  95.98265333,  92.52414579,
        95.04729199,  96.91040812,  94.61321039,  98.30625677,
        96.23215966,  98.15765839,  94.95628896,  93.91696439,
        96.15460825,  95.66552949,  97.47591987,  97.25625587,
        95.33669195,  97.33892889,  96.08024149,  95.74046488,
        95.86486778,  94.31661758,  94.23954744,  91.10930014,
        95.27649727,  94.39121866,  93.30836568,  92.23040566,
        95.37208095,  93.56266155,  94.16917877,  93.94298434,
        93.26676898,  93.64393659,  98.08131676,  98.42220979,
        98.79328065, 101.00677137,  97.2500092 ,  96.693996  ,
        93.18602343,  96.74548707,  94.07956052,  95.6982379 ,
        93.8571476 ,  94.31370511,  95.85476961,  97.87308102,
        95.44952607,  91.83759699,  98.45361414,  90.04598732,
        95.78716898,  95.00182676,  96.69837484,  98.70262084,
       100.88342328,  99.12725501,  99.35850906,  97.77392735,
        98.04635816,  96.6448575 ,  91.90365667,  90.08936491,
        96.06264858,  94.98435259,  98.81207695,  95.84984469,
        93.85222621,  96.68161721,  94.05432572,  94.70179667,
        95.08113132,  94.64322634,  97.16494508, 102.00196929,
        95.71624451, 100.48343716,  96.31917019,  97.4828723 ,
        96.84033155,  96.45118365,  93.82767315,  92.97552161,
        97.94686761,  99.29915648,  95.83115945,  96.50900412,
        97.73961768,  98.22751431,  98.47985525, 100.15015182,
        95.13504705,  93.51408095,  96.91682372,  99.66722665,
        99.56671371,  96.00791082,  98.81538839, 101.04348326,
        99.7480525 ,  98.25949712,  97.00124154,  92.5292634 ,
        96.12956085,  96.43916774,  97.99054322, 100.58855691,
        96.49227371,  87.59838991,  80.13084741,  54.64680309])]

std_fit_time : [array([ 3.27864712,  3.44457824,  5.00289815,  1.8267145 ,  3.36671028,
        4.41934346,  3.1316345 ,  7.24922469,  3.67923841,  2.06690072,
        2.48019715,  2.80385193,  6.56419652,  1.94640518,  3.52549347,
        5.33076524,  5.54013884,  3.41109033,  1.94776379,  3.5182621 ,
        3.46801139,  6.29828236,  3.79352898,  6.60581892,  3.25656883,
        4.41703921,  0.68552302,  3.30768772,  5.28349495,  5.24270334,
        5.65236922,  3.06184871,  4.76279687,  3.61840639,  2.40719331,
        4.9628681 ,  4.48525413,  5.64290427,  4.42133991,  4.79844746,
        5.15015121,  4.91245668,  3.79237216,  4.44566294,  6.64097449,
        2.86051525,  4.18058933,  3.87806495,  1.98327617,  4.10188091,
        3.08592217,  3.93511094,  4.53156331,  3.89231571,  5.16947281,
        4.01262361,  6.22953625,  4.57968206,  2.6237851 ,  2.78588984,
        2.72246785,  5.66514496,  3.99595051,  3.40692246,  6.79531694,
        2.17049912,  6.0875252 ,  3.91157729,  2.6685629 ,  1.71980406,
        4.22975771,  4.820726  ,  4.32326485,  1.77119534,  3.65400185,
        4.97399223,  3.40117029,  3.65049952,  8.66186779,  3.79852982,
        5.43013075,  3.17950569,  3.08573019,  4.3766271 ,  6.07483449,
        5.20946416,  3.17423496,  2.85792403,  2.97408634,  4.47353571,
        4.04266433,  3.38247686,  3.51512087,  3.9586338 ,  6.02167971,
        3.05054405,  5.28925695,  4.45108195,  3.53025878,  2.63671882,
        5.51325411,  3.63670329,  2.56074614,  4.00382808,  9.35386903,
        4.62797638,  3.14326586,  5.14196623,  3.91521708,  2.0040053 ,
        3.30070582,  4.91354672,  2.36541573,  5.79215586,  2.36668453,
        5.8984718 ,  5.864011  ,  3.72044665,  5.83317648,  3.35944646,
        4.31649302,  3.32212614,  5.83237763,  2.78544086,  2.87704376,
        2.3812717 ,  2.85965671,  6.28179718,  3.39677061,  2.79580022,
        5.6967309 ,  3.89812118,  3.794042  ,  2.66450227,  4.26129267,
        2.83944978,  1.61428856,  6.38665209,  3.00809996,  4.6242536 ,
        9.4720673 ,  2.97021855,  4.17142869,  3.03537077,  2.60578279,
        1.42237985,  4.49614413,  2.22636029,  2.51585528,  2.1469778 ,
        3.10562064,  1.80961603,  4.91985623,  3.7289455 ,  3.01622215,
        3.04337596,  2.69859485,  1.69814503,  5.03825089,  5.03912917,
        6.75300157,  5.90686731,  4.36487831,  3.73989422,  3.23526784,
        4.3242796 ,  2.1449866 ,  6.824824  ,  7.76866941,  2.87342104,
        5.04537152,  2.40383759,  4.55686766,  4.4144533 ,  3.17524184,
        3.84079671,  4.19149152,  2.90178384,  4.39074678,  5.02274763,
        5.71000697,  3.76128616,  2.6588042 ,  4.32920054,  4.67261299,
        9.19525328,  5.62106867,  4.52561006,  5.04226374,  2.62467743,
        3.47076896,  5.55080666,  4.04134322,  3.30552484,  4.05436721,
        2.22007993,  3.17342667,  4.42574757,  3.38882914, 13.48922392])]

mean_score_time : [array([0.76609697, 0.69858336, 0.66994004, 0.55388966, 0.80759749,
       0.76376152, 0.54847779, 0.78504906, 0.90880475, 0.87775879,
       0.7228189 , 0.8364315 , 0.90627532, 0.73713312, 0.93012571,
       0.5402729 , 0.75379205, 0.82457361, 0.85460844, 0.78662324,
       1.00727625, 0.67547483, 1.00024714, 0.90906329, 0.94024186,
       1.01238365, 0.73723474, 0.91550789, 0.53751845, 0.88797965,
       0.91148643, 1.09085946, 0.79890027, 1.00997415, 0.74932542,
       0.92091694, 0.98287029, 1.23361888, 0.74613276, 0.81629839,
       0.83394012, 0.88269258, 0.84696527, 0.9647512 , 0.58154688,
       0.6548667 , 0.54916906, 0.80519981, 0.82220631, 1.17740073,
       0.79986334, 0.96229172, 0.73048134, 0.57280545, 1.08489985,
       0.97636938, 1.30178547, 0.50167084, 0.50367837, 0.76033797,
       1.30868998, 0.85473337, 0.69483814, 0.97144108, 0.87474499,
       0.62191978, 1.09555354, 0.75644884, 1.1916801 , 0.70939155,
       0.64248128, 0.54123917, 0.83744912, 0.82034507, 0.64219117,
       0.77789316, 0.99325519, 0.66780076, 0.76326232, 0.85641232,
       0.90560131, 1.09573283, 0.78384447, 1.13291597, 0.94792132,
       0.81241765, 0.82338152, 0.66155825, 0.98203111, 0.9822947 ,
       1.04287634, 0.96180186, 0.79034166, 0.81632056, 1.19034162,
       0.85164208, 0.92541652, 0.86673908, 0.66698308, 0.55957909,
       0.99488554, 0.81390672, 1.17467942, 0.9778101 , 0.9245213 ,
       0.7521193 , 0.76869287, 1.21227765, 1.27818451, 0.92974195,
       0.79805212, 1.22380357, 1.15302505, 0.73426123, 0.79680228,
       0.75894861, 0.83578262, 0.85752678, 0.73379135, 1.27960649,
       0.79407592, 0.706638  , 0.66761918, 0.78093562, 0.74654531,
       0.45029607, 0.82042594, 1.28403611, 0.722121  , 1.15468593,
       0.83421826, 0.84731002, 0.8666986 , 0.643648  , 1.03359442,
       0.46595697, 1.00848589, 1.11481328, 0.79803386, 0.76787558,
       0.90067573, 0.99506979, 0.79939265, 0.51903677, 1.01601739,
       0.85952697, 0.72202978, 0.78124022, 0.64114051, 0.70784187,
       0.93303652, 0.9079586 , 0.78038173, 1.03205667, 0.95574288,
       0.76572471, 0.87010756, 0.91255512, 0.80960164, 0.8373765 ,
       0.9933012 , 0.93509221, 0.99037189, 0.81959949, 0.6973712 ,
       0.8725122 , 0.80936613, 1.12743831, 1.09128628, 0.89911757,
       0.85051546, 0.98115835, 0.97718191, 0.80813556, 0.80801091,
       0.84516048, 0.89682622, 0.97071066, 0.89765692, 0.62578731,
       0.90439692, 1.19687648, 0.86958637, 1.11409574, 0.78225284,
       0.76382523, 0.69564514, 1.17042217, 1.13737888, 0.96515646,
       0.91141133, 0.86273584, 0.60263214, 0.79701858, 0.74879622,
       0.89609823, 0.92103691, 0.6191597 , 0.19236283, 0.07428255])]

std_score_time : [array([0.39394377, 0.32789801, 0.15394812, 0.18454357, 0.30352221,
       0.17901003, 0.16922988, 0.39726824, 0.21747481, 0.41150345,
       0.21128909, 0.3877763 , 0.36592145, 0.20514031, 0.31095548,
       0.13625904, 0.31929266, 0.28028653, 0.08824543, 0.23298413,
       0.2509876 , 0.28596328, 0.33134648, 0.25807389, 0.14547379,
       0.43379887, 0.06355751, 0.20062118, 0.14882727, 0.06244936,
       0.37379046, 0.2464062 , 0.11544122, 0.37621392, 0.44314585,
       0.280731  , 0.44763406, 0.20334   , 0.31650064, 0.31952025,
       0.19863576, 0.33010071, 0.1338384 , 0.51077486, 0.3558098 ,
       0.28481423, 0.37257053, 0.45854465, 0.34147347, 0.2094554 ,
       0.17416862, 0.27443404, 0.27909136, 0.28188048, 0.46103235,
       0.26323879, 0.44471754, 0.10460516, 0.29453538, 0.32085155,
       0.28147282, 0.4695814 , 0.12904033, 0.14248293, 0.30512064,
       0.20751489, 0.25733714, 0.24556862, 0.6174533 , 0.25366859,
       0.18773468, 0.16144088, 0.41924535, 0.09537192, 0.28787234,
       0.31443513, 0.49145367, 0.24865801, 0.16514846, 0.23006287,
       0.28271591, 0.37559992, 0.44168516, 0.60092969, 0.39093161,
       0.48515572, 0.32208333, 0.27651913, 0.44633986, 0.52662641,
       0.1973965 , 0.17676602, 0.26887487, 0.36409195, 0.3942631 ,
       0.39825596, 0.22023131, 0.36577274, 0.1945885 , 0.31571086,
