=====================================Seed = 43======================================================

mean_fit_time : [array([20.80228791, 24.36806345, 24.28158932, 13.99830399, 63.26213503,
       40.92087631, 35.77215753, 25.05467157, 44.00257759, 49.38136959,
       14.70351586, 37.82442284, 34.06039839, 30.25532508, 59.10822153,
       68.99290419, 19.40799322, 19.89478955, 34.88663349, 33.329949  ,
       30.33356771, 28.86568952, 40.74627452, 26.08829265, 63.73370719,
       37.37852325, 55.24758   , 13.18565698, 30.28631525, 28.91311293,
       28.52673197,  7.51956444, 31.18268805, 45.60515718, 34.96111989,
       47.03811932, 55.11412888, 70.64167876,  5.50221462, 41.20896821,
       85.91367979, 25.85259862, 11.89127078, 35.46440835, 14.5024754 ,
       40.55036631, 39.55796223, 46.84017467, 51.14351616, 28.89409151,
       56.33108015, 64.13761601, 14.79474711, 54.24636402, 26.26260114,
       34.19377131, 17.34375024, 19.16828055, 38.09483237, 25.68349938,
       70.98771138, 17.1660985 , 16.38787813, 30.54231329, 18.53379035,
       28.74517136, 22.90406537, 33.45770922, 30.67267838, 25.41919246,
       45.40449367, 14.06185207, 33.12351322, 28.27811818, 32.84664216,
       39.54902205, 38.63854184, 33.84719901, 36.49825101, 26.7649107 ,
       40.62739291, 41.048525  , 40.15599008, 35.36590357, 42.7662684 ,
       40.92579422, 32.1291472 , 33.87612443, 29.86096349, 30.62106357,
       33.87967572, 14.54125519, 40.18139086, 22.05039773, 31.61619172,
       20.71992278, 20.87140164, 44.32321944, 38.5352983 , 40.15971584,
       20.04219027, 29.75112047, 38.18264966, 46.11212955, 61.71177015,
       49.77566824, 29.75731635, 16.89076705, 21.14264932, 42.38712597,
       12.60163951, 40.31980457, 34.67794919,  5.33508868, 21.43884072,
       32.16360483, 24.66248393, 22.24194937, 13.37318273, 34.2955832 ,
       37.09820004, 49.76614938, 30.76018844, 36.93482742, 37.19195886,
       20.89198346, 37.79095273, 15.12575922, 25.09954648, 29.80431323,
       17.63078918, 33.66203227, 16.30005164, 45.2637033 , 37.52307792,
       25.48709345, 41.86269574, 51.27038002, 35.02675967, 50.27495012,
       35.27923608, 74.71393189, 41.48549752, 26.04647889, 70.50531559,
       12.64868617, 33.34521713, 22.52059569, 32.06199102, 23.72625036,
       35.04656515,  8.23813109, 43.84214225, 37.88827696, 17.38300281,
       60.00948687, 36.06429758, 25.05406513, 34.69179449, 35.53110223,
       38.56932359, 22.37308578, 42.48099566, 31.74453797, 34.19643426,
       50.53621459, 31.97682967, 34.56537623, 35.44936719, 38.82665677,
       38.4811727 , 14.10936289, 34.40427599, 17.93251948, 51.554461  ,
       32.40214953, 90.45715327, 29.48598962, 67.5645359 , 39.72026772,
       28.61661253, 36.92817192, 16.59992948, 44.51894488, 18.96642308,
       38.28136382, 15.05277038, 30.41696324, 38.72717896, 40.9687604 ,
       36.33945255, 44.75962186, 55.93078809, 34.79981523, 33.82945333,
       35.95525351, 19.01240668, 18.23094463, 18.659481  , 16.65055795])]

std_fit_time : [array([1.51425956, 1.85574213, 1.45128173, 0.59565708, 3.10868051,
       2.20501779, 3.03276444, 1.0231856 , 2.2942067 , 3.12458654,
       0.7759071 , 2.94032067, 3.09871895, 1.38081778, 3.31168822,
       2.07646337, 2.78329755, 0.59521636, 1.57443861, 2.41569393,
       1.51408489, 1.38866982, 9.79246704, 1.30335319, 4.49747693,
       1.79897821, 3.95365263, 1.02101268, 1.40524387, 2.52011474,
       1.08847811, 0.19069551, 0.72188713, 2.81763904, 1.64363686,
       1.93687993, 2.74555017, 4.14969747, 0.33036043, 3.70875637,
       2.60763304, 1.00943427, 0.40999829, 1.86318514, 0.71186513,
       4.26963382, 1.58423795, 2.41844768, 7.52455348, 1.01128974,
       2.18692202, 4.45748092, 0.23167171, 3.20724815, 3.42671553,
       1.3996111 , 1.52359749, 1.20067786, 1.15055592, 1.64003353,
       3.1040897 , 0.84002437, 0.8177174 , 1.66381253, 1.62525546,
       1.18413415, 1.4514379 , 1.23875853, 1.85809637, 1.21511216,
       2.83341104, 0.63695864, 1.83473971, 1.84455502, 1.58284474,
       2.9964755 , 2.60101849, 3.19422629, 2.69706003, 0.90167508,
       2.33399744, 2.33873065, 3.80500567, 2.20962159, 1.36979866,
       1.83602073, 1.96366864, 2.10185598, 1.01133698, 1.44373952,
       0.62212159, 1.35150498, 2.71586062, 1.19743446, 1.43112106,
       1.39454168, 0.30270265, 3.00731671, 1.77603253, 3.51643389,
       0.56734737, 1.41667484, 1.66045736, 1.90329961, 4.76525106,
       1.60153802, 1.12496765, 0.89628137, 0.84971757, 1.49420075,
       0.27601658, 2.19417319, 4.05965931, 0.3037819 , 3.42791216,
       1.65338932, 0.93871925, 1.42711406, 1.59257148, 1.85950151,
       1.34574042, 2.87984235, 2.81470589, 1.51943429, 2.73193576,
       1.61942656, 1.46018185, 0.50445882, 2.88244257, 0.76375501,
       1.04941717, 2.6415747 , 0.67542073, 1.70284299, 1.31202429,
       1.02749565, 1.84153005, 2.52945272, 4.17965676, 4.50400937,
       2.79165591, 2.66030483, 1.93696708, 1.03085365, 5.62997852,
       0.54491848, 0.89463459, 1.17802408, 2.52196301, 2.07001746,
       1.37619862, 0.40451039, 2.05392511, 4.2232907 , 1.50883342,
       1.26182345, 0.81651289, 0.69327692, 2.49318338, 1.04171365,
       2.70364223, 1.37344385, 1.49402953, 2.21267349, 1.57741019,
       1.49686525, 1.35190596, 0.7745156 , 1.56229267, 0.92055247,
       1.46976786, 0.57800972, 1.51948198, 1.55163746, 1.93200288,
       1.98391614, 2.55809646, 1.70092041, 3.08610071, 1.68538451,
       0.56286128, 2.68311163, 0.58456947, 4.23546554, 0.66405084,
       2.25541214, 0.73446389, 1.39814862, 1.04678226, 2.13719991,
