mean_fit_time : [array([ 6.55364866,  8.70097656,  6.97895246,  8.91593108,  7.40904322,
        9.38724608,  7.56908836,  8.94251242,  7.49518199,  8.9225389 ,
       23.05394721, 34.41937118, 22.36077404, 34.04726043, 21.9064003 ,
       33.92694979, 20.73338804, 33.19979997, 20.03779387, 33.35345788,
       35.15823355, 65.39296565, 28.89198737, 59.73483205, 26.65576744,
       52.70758977, 21.9820034 , 49.58862467, 20.64839778, 47.9945189 ,
       36.0470386 , 82.38113422, 28.56545019, 66.81327572, 27.49659495,
       61.4587894 , 22.70367823, 53.78387771, 20.61457167, 49.62525802,
       35.85344491, 84.63140969, 28.50910726, 67.67275901, 26.5197361 ,
       59.79550147, 23.02681088, 55.35115728, 20.03976421, 52.62344394,
        6.71121955,  8.36926026,  6.75387659,  8.5361588 ,  7.03580666,
        8.10215511,  6.72903957,  8.39501843,  7.15467272,  8.74533801,
       22.16001363, 34.56249938, 21.60470386, 33.9620533 , 20.71631598,
       33.91965923, 20.15594807, 31.82243471, 20.22646079, 31.50916414,
       34.27615604, 64.78052201, 28.15440936, 56.10236864, 25.63952703,
       53.02792883, 21.97783227, 51.38475957, 20.85433025, 48.01931367,
       36.38864546, 79.53765197, 30.00070662, 64.03420639, 26.15656409,
       63.36436286, 22.33862071, 53.72471433, 20.01602612, 50.91682386,
       36.19224091, 82.35301819, 28.64288321, 67.23828316, 26.39997768,
       61.72397866, 22.35740404, 53.87679763, 20.49115801, 50.75735049,
        6.76972332,  8.63687592,  7.2929882 ,  8.9048584 ,  7.3102437 ,
        8.71813302,  7.20795579,  8.55815673,  7.51620135,  9.33970761,
       22.37875471, 31.35372925, 21.14952493, 31.14829593, 20.62282333,
       30.64119849, 20.13593664, 30.07970605, 18.57481632, 28.70889015,
       35.09910216, 59.12572355, 28.2317009 , 53.3522697 , 25.65411367,
       52.14119802, 21.06746669, 48.83542361, 18.74572592, 49.55548563,
       35.5761723 , 77.37426715, 28.57555361, 73.74689898, 24.82375894,
       67.73782806, 20.60870471, 61.66064053, 18.69815264, 57.57919083,
       35.24387627, 87.07762699, 28.50251913, 79.89931307, 25.19040504,
       75.57550626, 21.18026652, 68.89959698, 18.84612923, 61.19939909,
        7.06802206, 10.38140192,  6.77101812,  8.64919343,  7.10646362,
        8.40159039,  7.40686507,  8.79281101,  7.25845056,  8.74348764,
       22.51584492, 31.66361303, 20.67473125, 31.3392849 , 20.3716332 ,
       29.92189217, 19.87250776, 29.84429588, 19.51597199, 28.9509388 ,
       34.4462245 , 59.70385842, 28.20031266, 54.260887  , 25.69504242,
       52.00841103, 21.03605461, 48.21585078, 19.57778959, 47.62275872,
       36.06167479, 81.02898831, 27.95111933, 70.93183966, 26.44775629,
       66.51598439, 22.57394423, 61.9538064 , 18.60352988, 57.21260681,
       36.27075052, 91.57276382, 27.89053569, 80.15260153, 26.08830543,
       71.75029502, 21.25992117, 50.21754198, 17.90355673, 31.93254552])]

std_fit_time : [array([0.32075671, 0.54900148, 0.34607302, 0.23863601, 0.26921324,
       0.37224222, 0.21607534, 0.21373504, 0.31162583, 0.86490602,
       0.99750438, 0.85528459, 0.64074331, 1.50870879, 1.64237166,
       1.73760569, 1.11207   , 0.52455683, 0.59969853, 0.75783868,
       1.56080185, 2.32296523, 0.40617585, 3.0183429 , 0.64881332,
       1.21507486, 0.64959045, 1.77383231, 0.54116143, 1.56984698,
       0.7887329 , 4.28735291, 0.87661713, 2.61146841, 2.44757711,
       2.72747971, 1.16107107, 1.45504668, 1.08401351, 0.86737006,
       0.85361591, 4.56286107, 1.07249614, 2.19352578, 1.32633445,
       1.31678778, 0.28997627, 5.64029118, 0.84300972, 3.26091767,
       0.27139876, 0.66047554, 0.09483169, 0.44400094, 0.25082169,
       0.30386308, 0.15192299, 0.29853383, 0.19364726, 0.66773049,
       0.40472685, 2.06881125, 0.50171165, 0.80466417, 0.38906717,
       1.81191996, 0.34507835, 1.13516181, 1.19933628, 1.48854633,
       0.61476217, 2.69094524, 0.53605062, 2.05237578, 0.91072263,
       0.91497141, 0.5843457 , 1.76917791, 1.22551784, 1.11336088,
       1.25599145, 3.14145446, 1.56482503, 1.558191  , 1.79841134,
       5.02438126, 0.75786775, 1.62945553, 0.58373222, 1.86251122,
       0.72594955, 1.76924049, 1.0106044 , 1.97609292, 0.59782582,
       2.24581136, 1.40377079, 1.85261281, 0.53327774, 1.4843997 ,
       0.23495039, 0.4612044 , 0.17107936, 0.81183693, 0.31419407,
       0.33398669, 0.54430098, 0.52118182, 0.6265473 , 0.81250989,
       0.55968434, 1.31951173, 1.2249986 , 2.3029592 , 0.7446901 ,
       2.7070147 , 0.46361498, 1.57286727, 0.37855436, 0.54377029,
       0.99382996, 3.82267271, 0.8436696 , 1.66228442, 2.69544923,
       1.81828162, 0.61806326, 2.41145565, 0.44833949, 3.11623742,
       0.72539049, 1.29882913, 0.67250434, 6.56389309, 0.57352793,
       2.29098916, 0.72852788, 1.91195499, 0.60843306, 2.47987136,
       0.43902787, 2.39517311, 0.45738373, 4.63743993, 0.58647147,
       3.85766869, 0.69697501, 3.35871375, 0.52950721, 1.74393034,
       0.3914233 , 3.87920738, 0.20331682, 0.52137842, 0.46489461,
       0.33104281, 0.90448911, 0.49749712, 0.45381437, 1.4264647 ,
       0.58861722, 1.00966102, 0.29957078, 2.32991816, 0.46645347,
       1.40359995, 0.50574319, 0.62294732, 0.75029761, 0.79904173,
       1.06445683, 2.83890828, 0.94282845, 2.62182322, 1.782774  ,
       3.23046096, 1.12206015, 2.4138005 , 1.20808406, 2.33917113,
       0.73576205, 3.67532325, 0.82475694, 3.20389349, 1.36656603,
       3.67122314, 1.15675334, 1.98888488, 0.74633405, 0.85127985,
       0.72375818, 4.0617946 , 1.34499239, 2.83052851, 3.30037907,
       0.68624187, 0.76026598, 1.51490659, 0.53461429, 1.27006626])]

