[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
=====================================Seed = 1======================================================

split0_test_score : [[0.32904601373321674, 0.3361634468219594, 0.3290218663775297, 0.33529355017027435, 0.3382163863482215, 0.3404827458857759, 0.335431332140959, 0.34488573210876255, 0.3428908527686009, 0.34524533831747384, 0.3638492778875325, 0.3945917025424561, 0.39452559323779346, 0.425279795647084, 0.34540466351725174, 0.35092138733660583, 0.3466877877116, 0.425279795647084, 0.38966001943625395, 0.3478265012493889, 0.3421464276709757, 0.38966001943625395, 0.410391885541534, 0.3397015079076671, 0.38966001943625395, 0.38966001943625395, 0.34892709984339726, 0.33224429548314244, 0.38966001943625395, 0.425279795647084, 0.38966001943625395, 0.38966001943625395, 0.3449303573690272, 0.4048899578960078, 0.3986750322260666, 0.3889599236754169, 0.35033889156535236, 0.4028430552086675, 0.40283547956766763, 0.425279795647084, 0.38966001943625395, 0.398994156103185, 0.39898693557035697, 0.40010884065467744, 0.39896870668420115, 0.3989694169005448, 0.3989727312434823, 0.3989722577659198, 0.425279795647084, 0.38966001943625395, 0.4028196180693242, 0.40556667570219684, 0.3901834488815868, 0.425279795647084, 0.3339650313146223, 0.3967471499609973, 0.38293669723358903, 0.395370869056229, 0.3953719343807446, 0.3953745385073383, 0.3953786814360101, 0.395383416211635, 0.3953882693566505, 0.3901668771668997, 0.39537406502977585, 0.3953787998054007, 0.3953791549135726, 0.39538116719321315, 0.39538258762590067, 0.3953869672933537, 0.39016936292410276, 0.3953754854624633, 0.39537572220124456, 0.3953830611034631, 0.39538649381579116, 0.3873480284986145, 0.3901669955362903, 0.39537015883988524, 0.3953830611034631, 0.3953791549135726, 0.39537666915636954, 0.3953869672933537, 0.3901665220587278, 0.3953754854624633, 0.39537879980540075, 0.3953719343807446, 0.3953866121851818, 0.3953883877260411, 0.3901665220587278, 0.3953882693566505, 0.395383416211635, 0.3953829427340725, 0.39538649381579116, 0.38734791012922387, 0.3901691261853215, 0.3953745385073383, 0.39348264053701826, 0.39235742110976035, 0.3923635763180727, 0.392367245769182, 0.3953882693566505, 0.39674738669977855, 0.39016936292410276, 0.39016912618532146, 0.3901694812934934, 0.390169599662884, 0.39016912618532146, 0.3901669955362903, 0.3873480284986145, 0.39016723227507155, 0.39016912618532146, 0.3953882693566505, 0.3901669955362903, 0.39016675879750906, 0.3953881509872599, 0.3901662853199465, 0.3901669955362903, 0.3901661669505559, 0.39016675879750906, 0.3901661669505559, 0.39016604858116527, 0.39016675879750906, 0.3873481468680051, 0.3953881509872599, 0.3953883877260411, 0.39538803261786926, 0.3873481468680051, 0.39538317947285373, 0.3953830611034631, 0.39538649381579116, 0.3953866121851818, 0.3953866121851818, 0.39538696729335365, 0.3953870856627443, 0.3953830611034631, 0.395388742834213, 0.39538862446482237, 0.3953785630666195, 0.39538246925651, 0.39020428189433637, 0.39016924455471214, 0.3901784773671807, 0.39017930595291506, 0.3933904899664186, 0.3933908450745905, 0.3933983023461997, 0.39018143660194626, 0.39019504908186775, 0.39020333493921133, 0.38966001943625395, 0.39757366423101914, 0.38966001943625395, 0.39871214103002683, 0.38966001943625395, 0.40584058247209737, 0.425279795647084, 0.4048872354000234, 0.3987055123441519, 0.39873711697144815, 0.3987171125444329, 0.425279795647084, 0.39181546685479507, 0.4028411612984175, 0.4028413980371988, 0.40915480704013785, 0.40284660629038616, 0.40284234499232374, 0.40285015737210483, 0.40283252033290207, 0.40028284365889255, 0.40024200621912775, 0.40024094089461215, 0.40025088392342445, 0.4002526594642838, 0.39898658046218516, 0.3989900131745131, 0.3886722268715088, 0.3973724362669609, 0.4042478039518804, 0.4042469753661462, 0.4042397548333182, 0.40423774255367756, 0.40422519539827156, 0.39150859420960615, 0.38409719073925236, 0.39150800236265304, 0.38409742747803355, 0.38410452964147096, 0.3840886681431275, 0.3840885497737369, 0.3840879579267838, 0.4028383204330426, 0.3915165249587778, 0.392392340079994, 0.3915013736767782, 0.3989636168004044, 0.388677198385915, 0.39234688623399494, 0.3923530414423073, 0.392362866101729]]

split1_test_score : [[0.34826433669089807, 0.4116375962735237, 0.35662983278130883, 0.33342110828664673, 0.42014485533127693, 0.33834057353280067, 0.34537706401963475, 0.32762618414731026, 0.3303904731494542, 0.33247704867629646, 0.49748541049946415, 0.548400116348712, 0.555745310062801, 0.5578825956189142, 0.36713996027319434, 0.3213791350741012, 0.3635361122350386, 0.5578825956189142, 0.5425819698595226, 0.3689930090063619, 0.32047956522073967, 0.5425819698595226, 0.5417672919126388, 0.35870906246278944, 0.5425819698595226, 0.5425819698595226, 0.3615592504631141, 0.3512164186752716, 0.5425819698595226, 0.5578825956189142, 0.5425819698595226, 0.5425819698595226, 0.3672161437984774, 0.5507142353597005, 0.5546787407088385, 0.5429661457237998, 0.3292855158294081, 0.5501237241777244, 0.5501252644356228, 0.5578825956189142, 0.5425819698595226, 0.547018564254524, 0.5470169055152488, 0.5485293202901135, 0.5464308373849027, 0.5464315482731635, 0.5464320221986707, 0.5464351027144676, 0.5578825956189142, 0.5425819698595226, 0.5485299126969976, 0.5520336439717564, 0.5669080329781064, 0.5578825956189142, 0.32164240069335304, 0.5491169879190464, 0.5551043258143077, 0.5493034776061312, 0.5493056102709135, 0.5493075059729424, 0.5493080983798264, 0.5493098756004784, 0.5478792129756065, 0.5669178669323809, 0.54930537330816, 0.5493102310446089, 0.5493104680073624, 0.549310704970116, 0.5493102310446089, 0.5478787390500992, 0.5669189332647722, 0.5493066766033048, 0.5493070320474351, 0.5493099940818552, 0.5478783836059689, 0.5478790944942297, 0.5669176299696272, 0.5493052548267832, 0.5493099940818552, 0.5493105864887392, 0.5493072690101888, 0.5478787390500992, 0.5669176299696272, 0.5493066766033048, 0.5493080983798264, 0.5493054917895368, 0.547878265124592, 0.5478787390500992, 0.5669173930068737, 0.5478792129756065, 0.5493097571191017, 0.5493099940818553, 0.5478783836059689, 0.5478792129756065, 0.5669178669323809, 0.5493063211591744, 0.544958054630578, 0.5566995590715562, 0.556694938297861, 0.543251508119825, 0.5478792129756065, 0.5491171064004232, 0.5669179854137577, 0.5669176299696272, 0.5669181038951345, 0.5669190517461489, 0.5669182223765113, 0.5669178669323809, 0.5478793314569832, 0.5669176299696272, 0.5669182223765113, 0.5478792129756065, 0.5669176299696272, 0.5669173930068737, 0.5478788575314761, 0.5478795684197368, 0.5669177484510042, 0.5478793314569833, 0.5669173930068737, 0.5478796869011137, 0.5478793314569833, 0.5669173930068737, 0.5478790944942297, 0.5478792129756065, 0.5478789760128528, 0.5478789760128528, 0.5478787390500992, 0.5493096386377248, 0.5493097571191017, 0.5478783836059689, 0.5478783836059689, 0.5478786205687225, 0.5478783836059689, 0.5478790944942298, 0.5493097571191017, 0.5478789760128528, 0.5478786205687225, 0.5493096386377249, 0.5493103495259857, 0.5669038861299184, 0.5669181038951345, 0.5669134831214393, 0.5669126537518017, 0.5669063742388312, 0.5669063742388312, 0.5436181487403356, 0.5669093362732512, 0.5669002132072376, 0.5669034122044112, 0.5425819698595226, 0.550451739869398, 0.5425819698595226, 0.5523656880302412, 0.5425819698595226, 0.5468215889655924, 0.5578825956189142, 0.5507137614341934, 0.5523656880302412, 0.5462381274255359, 0.5523671098067627, 0.5578825956189142, 0.5504515029066444, 0.550123961140478, 0.550123961140478, 0.5485994020244913, 0.5485909898467384, 0.5501236056963477, 0.548597743285216, 0.5485301496597511, 0.5485256473674327, 0.5487116631290101, 0.5487114261662567, 0.5487136773124158, 0.5487147436448071, 0.5470160761456112, 0.5470176164035097, 0.5473815911930422, 0.544957462223694, 0.5414495841007472, 0.5414499395448775, 0.541447214473211, 0.5414481623242255, 0.5448947855753663, 0.5448851885838455, 0.5486523631999214, 0.5448837668073238, 0.5486528371254284, 0.5430859303957456, 0.542976098159451, 0.5429746763829294, 0.5429776384173495, 0.550123368733594, 0.5448907572085551, 0.5436186226658428, 0.543089247874296, 0.5473812357489118, 0.547381828155796, 0.5572794069296203, 0.5567064309914107, 0.5566930425958322]]

split2_test_score : [[0.16663821499331366, 0.18260416153668396, 0.16688161294233078, 0.14970879850438118, 0.1815178087744487, 0.16202312469930408, 0.1671537782559448, 0.1627482280250482, 0.16471802300252678, 0.1562786489803804, 0.2029051013179478, 0.21642943258918593, 0.23636474271795008, 0.20491715946069833, 0.18448203117009065, 0.1525102426024071, 0.18224078118429676, 0.20491715946069833, 0.24217882835614515, 0.18699035594819127, 0.15413305344147654, 0.24217882835614515, 0.2002631207594774, 0.16964387186471241, 0.24217882835614515, 0.24217882835614515, 0.1793945878524535, 0.16715969746676718, 0.24217882835614515, 0.20491715946069833, 0.24217882835614515, 0.24217882835614515, 0.18773380882748483, 0.23760978952233386, 0.23742428145515987, 0.2348148565562126, 0.16118898951021135, 0.23926639905519925, 0.23926959542904336, 0.20491715946069833, 0.24217882835614515, 0.23581330903773523, 0.23582680483841026, 0.2392854589140474, 0.23773622386550036, 0.2377352767917688, 0.23773385618117138, 0.23751306961749588, 0.20491715946069833, 0.24217882835614515, 0.23928498537718162, 0.23071408649056147, 0.23953483526599514, 0.20491715946069833, 0.15541337874236183, 0.23225527141239, 0.2228222986615954, 0.23702426118778197, 0.23702520826151358, 0.23702651048789447, 0.23702473472464777, 0.23702295896140105, 0.23701561913998126, 0.23954915975618535, 0.23702319572983396, 0.23702603695102875, 0.23702568179837935, 0.23702449795621489, 0.23702260380875173, 0.2370181052085267, 0.23954904137196892, 0.2370254450299465, 0.23702544502994646, 0.23702272219296816, 0.23701775005587736, 0.2370121859977043, 0.23954939652461824, 0.23702449795621489, 0.23702272219296813, 0.23702532664573, 0.23702532664573003, 0.23701798682431025, 0.2395483310666702, 0.2370254450299465, 0.23702473472464777, 0.23702520826151358, 0.2370178684400938, 0.23701396176095102, 0.2395483310666702, 0.23701561913998126, 0.23702295896140105, 0.23702284057718462, 0.23701775005587736, 0.23701301468721944, 0.23954915975618535, 0.23702639210367804, 0.2390583979869001, 0.2352892221115198, 0.23528815665357178, 0.235287683116706, 0.2370149088346826, 0.23225538979660648, 0.23954904137196892, 0.23954987006148404, 0.23954880460353598, 0.23954915975618535, 0.23954750237715508, 0.23954821268245374, 0.23701301468721944, 0.23954915975618532, 0.2395471472245057, 0.2370149088346826, 0.23954821268245374, 0.23954750237715505, 0.2370144352978168, 0.2395469104560728, 0.23954821268245374, 0.23701183084505492, 0.23954750237715505, 0.23701206761348786, 0.2370119492292714, 0.23954750237715505, 0.23701254115035364, 0.23701479045046614, 0.2370153823715484, 0.2370153823715484, 0.2370137249925181, 0.23702295896140108, 0.2370228405771846, 0.23701775005587736, 0.2370176316716609, 0.2370203545086392, 0.23701775005587739, 0.2370178684400938, 0.23702284057718462, 0.2370153823715484, 0.23701372499251813, 0.23702485310886423, 0.2370228405771846, 0.236295487951328, 0.23954915975618535, 0.23954039932416818, 0.23954051770838464, 0.23629312026699903, 0.23629371218808126, 0.23628447821919835, 0.239537439718757, 0.23952264169170098, 0.2395200372389391, 0.24217882835614515, 0.23678317173098556, 0.24217882835614515, 0.2382959444408666, 0.24217882835614515, 0.2399464571865849, 0.20491715946069833, 0.23686467926401003, 0.2383050600255331, 0.23930179593591722, 0.2382895516931784, 0.20491715946069833, 0.23678376365206785, 0.23926592551833345, 0.23926639905519925, 0.2324250935708847, 0.23926486006038544, 0.23926675420784857, 0.23642292856033426, 0.23927362049240258, 0.23929137812486978, 0.2358408333680594, 0.2359185526061575, 0.23583290162555734, 0.23582781110425008, 0.23582787029635832, 0.23582183270131946, 0.2377411960025912, 0.23922502377155064, 0.23531946927882227, 0.23532029796833742, 0.23532503333699534, 0.2364271903921264, 0.23478810172329534, 0.23479295547616974, 0.23480881896117375, 0.2347950863920658, 0.23480751673479283, 0.23479970337650727, 0.2348107131086369, 0.23480929249803958, 0.23481023957177116, 0.23926805643422952, 0.23478833849172825, 0.2374003086513291, 0.2348002952975895, 0.23773764447609774, 0.23773811801296355, 0.23528697281140734, 0.2352854338165935, 0.23528614412189217]]

split3_test_score : [[0.5082426194544097, 0.6207207657280536, 0.49536419246811203, 0.4605703609487406, 0.6169454930655262, 0.4787990442131901, 0.4829685363164893, 0.45802533706354104, 0.4677420767811616, 0.4619685969292081, 0.6903715867462714, 0.7360265190115581, 0.7438528995609366, 0.7438562735111053, 0.5035981698747212, 0.44779599368870066, 0.497328541771634, 0.7438562735111053, 0.7511023346314557, 0.5009321573203117, 0.4458390433987067, 0.7511023346314557, 0.7408858951362081, 0.49127745093210995, 0.7511023346314557, 0.7511023346314557, 0.49372646521777014, 0.48231339806266604, 0.7511023346314557, 0.7438562735111053, 0.7511023346314557, 0.7511023346314557, 0.4988416104420561, 0.7554608271363142, 0.7482244143296044, 0.7560879083308394, 0.4680829049403154, 0.7495963098219123, 0.746796108758159, 0.7438562735111053, 0.7511023346314557, 0.7515587057858628, 0.7515680581389622, 0.7468070001060723, 0.7515797781763907, 0.7515793046395247, 0.7515775288762782, 0.7515755163445985, 0.7438562735111053, 0.7511023346314557, 0.7468032118111458, 0.7438625478745771, 0.7559420589761754, 0.7438562735111053, 0.45139002011584606, 0.7525070225517196, 0.7385600004356538, 0.7559649071299499, 0.7559618291403222, 0.7559580408453959, 0.7559561466979328, 0.7559538973978203, 0.755954134166253, 0.7559524767872229, 0.7559581592296123, 0.7559553180084175, 0.755954370934686, 0.7559542525504696, 0.7559548444715517, 0.7559537790136037, 0.755952003250357, 0.755957804076963, 0.7559579224611793, 0.7559547260873353, 0.7559535422451709, 0.7559525951714392, 0.7559518848661407, 0.7558530340454064, 0.7559547260873353, 0.755954370934686, 0.7559573305400973, 0.7559537790136037, 0.7559523584030065, 0.755957804076963, 0.7559562650821492, 0.7559619475245387, 0.755953305476738, 0.7559529503240887, 0.7559524767872229, 0.755954134166253, 0.7559540157820368, 0.7559544893189024, 0.7559535422451709, 0.7559531870925216, 0.755952003250357, 0.7559582776138287, 0.7518204532884294, 0.751708047474912, 0.7517050878695009, 0.7519884404915691, 0.7559535422451709, 0.7525071409359361, 0.755950937792409, 0.7559522400187899, 0.7559515297134911, 0.7559517664819242, 0.7559524767872228, 0.755952476787223, 0.7559534238609544, 0.7559524767872228, 0.7559524767872228, 0.7559536606293873, 0.7559525951714394, 0.7559522400187899, 0.7559534238609544, 0.7559525951714393, 0.755952476787223, 0.7559524767872228, 0.7559521216345735, 0.7559525951714393, 0.7559524767872229, 0.7559522400187899, 0.755953068708305, 0.7559536606293873, 0.7559537790136038, 0.7559540157820366, 0.7559530687083049, 0.755954607703119, 0.7559546077031188, 0.7559535422451709, 0.7559535422451709, 0.755953305476738, 0.7559534238609544, 0.7559535422451709, 0.7559547260873354, 0.755954134166253, 0.7559528319398723, 0.7559557915452834, 0.7559548444715518, 0.757737178042285, 0.755950937792409, 0.755944071507855, 0.7559433612025563, 0.7577367045054192, 0.757737178042285, 0.7555740024472385, 0.7559439531236386, 0.7577432156373238, 0.7577390721897481, 0.7511023346314557, 0.7495527444302594, 0.7511023346314557, 0.7554164330551462, 0.7511023346314557, 0.7540456622128946, 0.7438562735111053, 0.7554614190573965, 0.7554197478132066, 0.7554792950740801, 0.7554132366813021, 0.7438562735111053, 0.7495551121145883, 0.7496171454440071, 0.7496169086755742, 0.7495858920108649, 0.7495933502165011, 0.7495982039693755, 0.7495896803057911, 0.7467972926003235, 0.7468132744695439, 0.7566659784597551, 0.7566673990703524, 0.7566579283330366, 0.7566570996435215, 0.7515686500600445, 0.7515626124650057, 0.7515866444609446, 0.7518257805781695, 0.7517903836974517, 0.7517934616870792, 0.7517948822976765, 0.7517951190661096, 0.7517970132135727, 0.7518038794981267, 0.7560722816142682, 0.7518051817245076, 0.7560697955457228, 0.756064823408632, 0.7560773721355755, 0.7560776089040084, 0.7560757147565453, 0.7496210521231498, 0.7517964212924905, 0.7555618088729443, 0.7518086148667846, 0.7515862893082953, 0.7515862893082952, 0.7500758842827432, 0.7517119541540549, 0.7517023650325225]]

split4_test_score : [[0.6551304996571593, 0.6588662319913929, 0.651823199802251, 0.6518312499289695, 0.6561694395407072, 0.6502059530213546, 0.6536991160960863, 0.6468573370749059, 0.6512087857188859, 0.6483621188501767, 0.6603645026347591, 0.6659699952835727, 0.6854347281519562, 0.6770163673282292, 0.6537477720090464, 0.6452527574051695, 0.656312092521527, 0.6770163673282292, 0.6849212366131128, 0.6575368956248981, 0.6433493759731183, 0.6849212366131128, 0.6633485543866561, 0.6567868132294835, 0.6849212366131128, 0.6849212366131128, 0.6533375706990541, 0.6321160752506904, 0.6849212366131128, 0.6770163673282292, 0.6849212366131128, 0.6849212366131128, 0.6564169809372999, 0.6810275797341374, 0.6812491949873282, 0.6814445289444674, 0.644208371847665, 0.6816795216141167, 0.6818196885263912, 0.6770163673282292, 0.6849212366131128, 0.6820610739437287, 0.6820611923279452, 0.6822900290183392, 0.6843989254501441, 0.684399162218577, 0.6843979783764125, 0.6843977416079797, 0.6770163673282292, 0.6849212366131128, 0.6818256077372136, 0.677376728883097, 0.6796193994794882, 0.6770163673282292, 0.6461929648521996, 0.681141642926685, 0.6726261478533626, 0.6822821564679454, 0.6805174029533547, 0.6805196522534673, 0.6805179948744369, 0.6807191888502904, 0.6807187153134246, 0.6784123540085842, 0.6805178764902206, 0.6805184684113028, 0.6807207278451042, 0.6807206094608877, 0.6807197807713726, 0.6807196623871561, 0.6784143665402638, 0.6805194154850343, 0.6805189419481685, 0.6807200175398055, 0.6807190704660739, 0.6807185969292082, 0.678411998855935, 0.6822806174731315, 0.6807200175398055, 0.6807207278451042, 0.680519060332385, 0.6807197807713725, 0.6807189520818575, 0.6805194154850343, 0.6805181132586534, 0.6805174029533547, 0.6807189520818575, 0.6807187153134245, 0.6807191888502904, 0.6807187153134246, 0.6807191888502904, 0.6807197807713726, 0.6807191888502904, 0.6807182417765588, 0.6784133010823158, 0.6805195338692508, 0.6832941047501431, 0.6819375992059733, 0.6819380727428391, 0.6819396117376529, 0.6807187153134246, 0.6811412877740358, 0.6784148400771297, 0.6784127091612335, 0.6784150768455626, 0.6784142481560475, 0.6784121172401514, 0.6784117620875021, 0.6807182417765588, 0.6784121172401514, 0.6784121172401514, 0.6807187153134246, 0.6784116437032857, 0.6807194256187232, 0.6807185969292082, 0.6807190704660739, 0.680718833697641, 0.6807189520818575, 0.6807194256187232, 0.6807189520818575, 0.6807189520818575, 0.6807194256187232, 0.6807184785449918, 0.6807187153134246, 0.6807187153134246, 0.6807187153134246, 0.6807182417765589, 0.6807197807713726, 0.6807198991555891, 0.6807191888502904, 0.6807190704660739, 0.6807191888502904, 0.6807191888502904, 0.6807196623871562, 0.6807198991555891, 0.6807187153134246, 0.6807187153134245, 0.6805185867955192, 0.680720135924022, 0.6796177421004581, 0.6784147216929133, 0.6796157295687785, 0.679617505332025, 0.6796189259426224, 0.6796184524057566, 0.6796169134109429, 0.6796186891741897, 0.6796172685635923, 0.6796176237162416, 0.6849212366131128, 0.6815167433165006, 0.6849212366131128, 0.6812468864951073, 0.6849212366131128, 0.6796038319550255, 0.6770163673282292, 0.6810275797341374, 0.6810239098234275, 0.6808574616151016, 0.6812490174110035, 0.6770163673282292, 0.681516033011202, 0.681818859836876, 0.6818189782210925, 0.6821443572399999, 0.6816782193877358, 0.681818859836876, 0.6821450675452985, 0.6818208723685557, 0.6822893187130403, 0.6814164718851692, 0.6814170638062513, 0.6814167086536022, 0.6814163535009528, 0.682062494554326, 0.6820600084857806, 0.6820594165646985, 0.6819601513992067, 0.6834828091911611, 0.6834825724227283, 0.6834813885805637, 0.6834812701963473, 0.6834824540385118, 0.6834371128836122, 0.6814452392497661, 0.6834367577309628, 0.6814452392497661, 0.6814471333972292, 0.6814423980285713, 0.6814418061074892, 0.681444173791818, 0.6818186230684431, 0.6834390070310753, 0.6812310230101033, 0.6834365209625299, 0.6820596533331313, 0.6820595349489147, 0.6847556170943021, 0.6819397301218695, 0.6819387830481378]]

