mean_fit_time : [array([ 96.07627592,  95.88889399,  96.96005168,  94.73408194,
        96.3168561 ,  97.28762259,  97.54445744,  99.02178822,
        96.8694746 ,  94.29856391,  98.21626377,  92.26128664,
        95.11993394,  95.70495329,  99.4195785 ,  95.38094201,
        97.48514009,  94.12329412,  95.55836186,  98.50294113,
        96.27963743,  99.52723379,  98.37959757, 100.24990592,
       100.01453171,  97.82510881,  98.41282716,  98.70023465,
        98.8525763 ,  99.20315347,  94.19658957,  93.53765259,
       100.39142489,  95.87105942, 100.17479758,  98.23680964,
        97.0255064 ,  92.92117071,  96.11091027,  98.78719378,
        99.45331354,  95.41079936,  97.68866658,  97.69539218,
       100.88711343, 104.65848846,  99.38367567,  98.0705039 ,
        99.28069677,  99.08030705,  96.59992833,  95.11016917,
        99.5550663 ,  94.91205702, 102.56586361,  98.71719179,
        97.38809323,  94.81018724,  97.76287942,  97.11479664,
        95.70546789, 101.26351581, 100.89310694,  98.48808155,
       101.42298684, 102.89667001,  96.7178391 ,  99.40884013,
       102.44603233,  97.82839007,  96.67345214,  97.17485371,
        96.38048601,  99.83082528,  94.90651541,  95.14332194,
        98.88077474,  98.51789341,  99.06891036,  97.62697649,
       100.95664272, 100.28175321,  99.41532388, 101.55797005,
        97.22327185, 102.18476162,  98.49117556,  99.83661194,
        99.47409029, 102.75419416,  96.46430378,  95.62148199,
        97.20570903,  99.15222588, 101.26805196,  99.65997753,
        97.45323496, 102.1835258 ,  97.70308084,  98.36568518,
        97.07318454,  95.07034822,  98.89490771,  98.0659286 ,
        99.3761673 ,  98.92821732,  96.70298724,  98.31727467,
        97.87350783,  96.91446929,  93.05422926,  94.78728862,
        92.5962501 ,  98.23656049,  99.73211536,  95.88108511,
        97.27205286,  96.02804217,  97.12981377,  95.32323661,
        94.90837836,  97.56595654,  96.28494415, 100.45054507,
        97.82797809,  97.14715548,  98.94141817,  99.16307702,
        93.81667776,  97.05893483,  95.72237821,  91.60741458,
        97.44165521, 102.84666948,  96.9732872 ,  98.80106649,
        95.20024247,  93.60672112,  95.28207588,  96.65032368,
        99.09993453, 101.53668127,  94.99520917,  97.58408017,
       100.68340425, 100.68439989,  98.9406251 ,  98.90150533,
        97.94155192,  99.70318942, 100.04797225,  95.09043174,
        92.62805128,  97.8516952 , 101.58395624,  99.72290277,
        93.57234945,  98.01678758,  94.57066569,  97.30794306,
        98.54961758,  98.97129064,  99.80882854,  99.43769612,
       102.16350842, 102.0818655 ,  98.1542655 ,  99.20433822,
       100.38098016, 100.53612323,  97.41381259,  94.2406178 ,
       101.4694787 ,  93.18314624,  99.95109296,  98.76888275,
        97.02037129,  98.70269566, 100.00676632,  99.08567791,
        94.20107427,  98.24606256,  99.97165756, 101.12947636,
       103.71218743,  97.56733704,  96.68613362, 103.09998302,
        98.31318908,  99.40237336,  94.40877028,  97.38852425,
        96.50361915,  95.58736753,  99.11787434, 102.19869628,
        97.9415832 ,  92.47563696,  83.31985326,  58.64302592])]

std_fit_time : [array([2.90808642, 3.95054915, 2.14721347, 1.57039203, 4.31893595,
       4.95594371, 2.44673927, 2.56150604, 2.39817403, 4.44875185,
       5.7319292 , 3.83378129, 2.33276279, 5.4492377 , 3.31915827,
       4.07956585, 3.26852229, 1.60408228, 3.79787338, 3.31160693,
       2.90843011, 3.70930834, 2.84714855, 3.27330497, 2.02519751,
       4.05041348, 3.07729248, 4.59538446, 5.27563801, 3.51345285,
       4.93994625, 4.48720682, 4.30445504, 4.36726537, 3.26501744,
       1.69100849, 2.24617911, 7.05350999, 6.58464708, 3.11151911,
       3.46207106, 3.66553694, 4.749541  , 2.22298202, 3.75322233,
       3.97755574, 3.40207373, 3.00659284, 1.9070216 , 4.30853906,
       4.28363927, 3.36969808, 4.07198048, 1.89007388, 2.55593445,
       4.29814046, 2.90792081, 3.65384914, 3.91133589, 4.91090585,
       4.40347753, 2.13833872, 4.95194357, 4.9668703 , 4.23783663,
       5.17727591, 3.12390577, 2.06711725, 4.39526695, 3.22508465,
       5.45987984, 4.49392964, 4.93582835, 3.26533023, 4.0645327 ,
       2.53273134, 2.04821714, 4.9733576 , 1.50486035, 4.26729455,
       4.41735703, 4.0149514 , 3.04656037, 4.51783864, 5.32208232,
       2.12872009, 3.54199393, 2.6169607 , 2.14541271, 3.22037567,
       4.82964909, 4.93814244, 4.30624363, 3.07019109, 3.7291291 ,
       3.56468137, 4.58317728, 4.98981894, 5.0313941 , 4.72471855,
       2.40989185, 1.74758144, 2.32170032, 3.53495687, 6.56063117,
       3.67133252, 3.95935536, 3.65424159, 4.90612199, 1.58845515,
       3.91007261, 3.58284198, 3.9458417 , 4.61815888, 3.50822668,
       2.32167318, 4.33066865, 3.42042301, 1.55306812, 2.22639924,
       6.87350554, 3.79566568, 3.56900091, 3.23355129, 2.51107821,
       2.66396481, 3.76444347, 1.51729917, 5.84574069, 5.41848643,
       1.87939061, 4.82960539, 3.57671739, 1.41448254, 4.36239791,
       2.36317819, 2.55561607, 6.5168485 , 2.64663572, 4.26935138,
       6.83252469, 2.46779868, 4.12369431, 8.17971158, 2.42868153,
       5.26639979, 5.55587417, 6.20032113, 5.35379563, 7.26280269,
       3.75090785, 3.1024113 , 4.50454354, 3.81439457, 2.02037004,
       3.43685393, 4.33331906, 4.89043889, 1.37534111, 2.66782709,
       4.81002924, 3.22163574, 3.06541401, 5.04551857, 2.89839957,
       4.88993934, 6.07309631, 2.90867466, 3.17590265, 2.40203755,
       2.74170264, 5.25028353, 4.91437143, 4.66737754, 5.39656991,
       4.1342973 , 6.12616669, 2.64075227, 1.53172004, 3.35315926,
       4.1291331 , 6.62869405, 5.2749358 , 3.41604036, 4.14952344,
       1.53083877, 5.83356798, 4.96021541, 3.81611084, 1.65440366,
       5.01876272, 4.09436818, 4.19169894, 5.51301375, 3.6253063 ,
       4.95928589, 4.7911116 , 2.63352556, 4.75509953, 7.85874189])]

mean_score_time : [array([0.61571307, 0.7214788 , 0.42448525, 0.64428248, 0.86263485,
       0.74290075, 0.58746033, 0.50350165, 0.55476494, 0.87375083,
       0.58818269, 0.71621289, 0.52908301, 0.74079962, 1.02541142,
       0.75963044, 0.78600736, 1.02054033, 1.04133143, 0.85327096,
       0.83030753, 0.79753785, 0.74376254, 0.61828184, 0.6601418 ,
       0.85417786, 0.56371984, 0.97149134, 0.82451973, 0.7697691 ,
       0.55698891, 0.79143414, 0.6225328 , 0.95382748, 0.88839149,
       0.6929152 , 0.92845225, 0.65543809, 0.67589674, 0.67353516,
       0.98536339, 0.79635482, 0.7015204 , 0.91124291, 1.01544552,
       0.87490044, 0.66482763, 0.56865034, 0.99583416, 1.01910858,
       1.17720866, 1.06769667, 0.71078706, 1.0406076 , 0.82104845,
       0.62563357, 0.72469459, 0.54138784, 1.05999589, 0.63387837,
