=====================================Seed = 1======================================================

mean_fit_time : [array([ 24.96991692,  27.19880958,  62.20749593,  43.95398083,
        44.66144066,  96.07172089,  37.53275027,  17.70018148,
        48.28722124,  39.91087251,  22.56499887,  20.05065207,
        41.04884501,  36.16045284,  17.01542239,  34.89507422,
        34.91538196,  28.70428357,  39.65454659,  37.62297034,
        40.58002415,  26.63528152,  61.54241376,  55.8333528 ,
        26.84927101,  32.31210895,  28.08402119,  47.21652331,
        21.92151728,  36.13458462,  56.66142478,  35.92585192,
        22.60121074,  28.48662071,  46.176613  ,  69.19027147,
        24.09279532,  33.48261747,  22.74290233,  43.88898659,
        31.5364563 ,  33.53835707,  36.71418409,  32.69329734,
        58.00998869,  17.67261138,  70.61540771,  69.10949292,
        63.25982184,  34.40136819,  23.28284774,  59.94779568,
        17.88952971,  33.11944222,  37.03308048,  26.79656439,
        49.81500406,  29.22211075,  43.20455365,  34.39689174,
        66.8131619 ,  30.80286593,  29.83956428,  42.88525801,
        21.35549326,  35.86748061,  48.99818869,  37.77033029,
        24.75625191,  50.17439528,  19.3521677 ,  44.82809043,
        23.73289404,  39.79538021,  41.75755253,  35.29120283,
        23.60206881,  41.14280219,  21.52186818,  40.18420076,
        33.84004955,  38.24257245,  29.53635502,  26.17589598,
        42.52472482,  36.97096076,  21.28676829,  23.30684185,
        39.62166758,  70.77919116,   7.67130589,  40.36302333,
        46.71210833,  16.50277843,  15.86377177,  41.28063025,
        30.40741844,  44.57438464,  36.38370919,  38.98931022,
        36.08941984,  38.63535275,  53.14546385,  27.80540981,
        33.97486835,  42.08642273,  45.83236346,  39.17484574,
        29.85957956,  31.34260921,  17.41623864,  31.57696643,
        32.56027699,  22.67968373,  16.23829293,  33.71070619,
        43.35935831,  36.5153595 ,  67.25390301,  93.9192183 ,
        42.72335734,  74.93740754,  52.5592803 ,  28.9637939 ,
        55.97162647,  25.39414473,  23.57127619,  18.08910089,
        21.69998798,  37.4462306 ,  19.63728709,  19.35842619,
        30.69460325,  23.04705663,  47.58062944,  38.54686046,
        19.94978561,  38.22626619,  36.79171085,  56.7584311 ,
        30.22157516,  50.88539953,  38.96222954, 136.0042665 ,
        47.78725309,  36.64506426,  99.42679296,  29.66674175,
        26.78073397,  19.32545891,  39.25775518,  50.09406753,
        40.90996218,  31.9733252 ,  42.27968574,  41.16103687,
        39.40103631,  35.07542968,  23.47364979,  50.08581834,
        34.76111789, 102.54548645,  40.17166443,  33.8050725 ,
        68.6718698 ,  36.35872302,  21.01014733,  35.42700167,
        37.23931484,  41.14790554,  33.59129   ,  32.35241504,
        21.03560991,  42.66702542,  43.62229743,  26.06495075,
        38.85118513,  32.12342391,  32.69200277,  48.93507438,
        22.05137525,  38.45111465,  32.50345721,  34.89979625,
        16.58489013,  44.51007285,  18.79090834,  47.9358429 ,
        25.37600284,  26.93901243,  20.1337461 ,  19.55281215,
        36.52990923,  12.89494829,  13.07505102,  59.90843439,
        36.80413918,  48.72481537,  39.56088357,  19.69587865])]

std_fit_time : [array([ 2.19864799,  3.16391522,  1.80030503,  0.9411308 ,  1.57716929,
        4.17966259,  2.10713503,  0.71013958,  1.05040152,  1.97074798,
        1.49290207,  0.66336559,  1.23116315,  1.51779324,  0.54683156,
        1.10552551,  0.29542052,  1.63059318,  2.45026363,  1.92786214,
        0.71202816,  2.71410546,  5.67026611,  1.30553502,  0.78691691,
        1.62674156,  1.37136498,  2.349073  ,  1.51472087,  1.81048236,
        1.2013363 ,  5.80882862,  1.34816771,  4.33600233,  1.78702332,
        1.41885137,  4.82054116,  1.44089862,  0.77200558,  3.52814812,
        1.13398951,  1.68128523,  1.64120471,  3.20300097,  2.0843399 ,
        0.45837595,  3.87908896,  2.13805356,  1.7822183 ,  1.05001174,
        0.60683081,  3.80693062,  0.99669673,  1.41808702,  1.92115246,
        1.57689499,  1.54625707,  1.41626314,  2.06710039,  1.4489586 ,
        1.1446018 ,  6.2632546 ,  1.47680247,  1.52353686,  0.50061214,
        8.53108058,  1.93191174,  1.61836545,  1.11360539,  4.58021124,
        1.67894574,  4.27664105,  1.37895246,  0.74865151,  1.13211013,
        1.96354619,  1.51994074,  2.38123506,  1.24165612,  4.32919214,
        2.11153143,  3.11620162,  2.39302458,  4.18833109,  2.44369342,
        1.05562769,  1.31689086,  1.47871356,  2.30518714,  1.94185546,
        0.37229613,  2.40483257,  1.95722778,  0.52272106,  0.38356547,
        1.97953421,  1.715357  ,  4.2480208 ,  1.68595437,  3.26146024,
        1.60622098,  1.628484  ,  2.43888611,  0.4626354 ,  1.35472996,
        1.38972249,  1.99677916,  1.63611942,  1.57526176,  0.74260587,
        1.1157796 ,  2.32767767,  1.53309327,  0.66015342,  0.56727843,
        2.02521181,  2.26722491,  1.51180918,  1.6730843 ,  4.51944149,
        2.95146235,  0.82678504,  3.57521238,  2.98904255,  2.03166851,
        1.38847883,  0.68039891,  0.93017116,  1.62478935,  2.35580948,
        0.91751474,  0.62012375,  2.02406818,  0.83160351,  1.52059654,
        2.52880002,  0.63505051,  2.06166954,  1.39599961,  0.97264126,
        1.28784987, 10.65876229,  2.99603447,  4.7024205 ,  1.77028189,
        2.01951631,  5.60769921,  1.31775856,  5.0751912 ,  1.12400492,
        2.72027244,  2.33644642,  1.69634711,  2.03393116,  2.08445993,
        2.04964241,  6.1809038 ,  1.50851064,  1.81464008,  2.2531694 ,
        1.62260103,  3.34967219,  4.52886953,  0.63059364,  2.75746644,
        0.86541352,  0.85207154,  2.35238627,  1.00644977,  1.50911466,
        1.88180335,  1.65053585,  0.66575787,  2.35974214,  2.56543858,
        1.33238181,  1.35967619,  1.47469255,  0.60551984,  3.17746363,
        0.96914501,  3.02327549,  2.3270216 ,  1.08458277,  1.44227851,
        2.23090336,  0.55970913,  1.47901957,  4.69807366,  2.00890843,
        0.93192923,  1.85342159,  4.15793349,  0.88730154,  0.74936143,
        2.03592076,  5.22354521,  2.10171423,  2.32221131,  4.08022511])]

mean_score_time : [array([0.15750785, 0.16351085, 0.19688263, 0.16646981, 0.21234694,
       0.20348463, 0.15824456, 0.14178133, 0.18536816, 0.11682372,
       0.21899137, 0.19170961, 0.21052957, 0.21891112, 0.15442495,
       0.14990644, 0.15783811, 0.17599225, 0.17798681, 0.16368728,
