mean_fit_time : [array([ 6.45298176,  8.47692237,  6.89041367,  8.74034085,  7.11096282,
        8.67081037,  7.1679781 ,  8.95303025,  7.12088709,  8.84232831,
       23.61477332, 35.06867905, 22.10328155, 34.10176778, 21.31464825,
       32.65343924, 20.53722153, 32.56132007, 19.40353765, 33.69737663,
       36.1266252 , 63.46600132, 28.79244227, 58.21278796, 26.13015337,
       51.63316088, 22.00567465, 49.60756278, 20.48344846, 48.74046965,
       35.57704759, 78.18391123, 29.20241346, 65.20817361, 26.95831428,
       59.6034616 , 21.44687333, 53.43476295, 20.79818163, 50.20916986,
       35.73467956, 81.88906479, 28.34099441, 65.9116828 , 26.37539849,
       59.98472424, 21.82108388, 54.5632586 , 20.31713552, 50.05220466,
        6.90784297,  8.54542542,  6.76502919,  8.38267403,  6.89694653,
        8.03326159,  6.78965287,  8.0722929 ,  6.96419802,  8.50734534,
       22.19974413, 36.79251409, 21.35007787, 33.23991766, 21.76175504,
       32.37357798, 19.6795126 , 32.83656883, 19.39151654, 31.27124557,
       35.43812718, 63.64303756, 29.40556722, 55.85757766, 26.04188724,
       53.11881537, 21.40690565, 49.19512382, 20.63569078, 45.43692808,
       36.12747283, 79.81058593, 28.616818  , 63.5416285 , 29.45316596,
       59.63451047, 23.02753339, 54.26635852, 20.53356762, 50.49124289,
       34.94153609, 84.20286584, 28.39620152, 65.27651987, 27.38340735,
       60.52729688, 22.69360762, 54.54380965, 20.41612034, 53.86689816,
        6.84519119,  8.44448042,  6.96063452,  8.23225346,  7.03202171,
        8.47898664,  6.92732835,  8.42223134,  6.91393209,  9.07479248,
       21.96913643, 31.62361951, 21.49093738, 32.41920247, 21.07940626,
       31.83127999, 19.53233061, 30.60040598, 19.3412478 , 29.17818117,
       35.92606473, 58.90395989, 29.25541267, 52.93770165, 26.95151229,
       51.09528627, 20.71266823, 49.22007003, 19.11107507, 46.49494843,
       35.92923613, 78.06505203, 28.11719375, 69.83361921, 25.00010748,
       68.84286718, 21.01028399, 60.91396618, 19.11628385, 57.71031733,
       35.72264609, 89.28031144, 27.98064203, 80.94308772, 25.14969435,
       76.48022189, 22.23887067, 66.30898032, 18.36492295, 61.88506808,
        7.0128861 ,  8.39702377,  6.84865108,  8.54847078,  6.94572968,
        8.49526653,  7.24065571,  8.73405542,  6.77481966,  8.75886631,
       22.72724247, 31.94847684, 20.73413854, 31.11424422, 21.33155594,
       30.31143179, 19.45161629, 29.77546248, 19.27169785, 31.52453012,
       34.9224761 , 60.8656785 , 29.09172845, 59.9402894 , 25.29813228,
       54.10791812, 20.93405881, 49.98011541, 19.92903166, 49.84537568,
       36.3380785 , 78.3172533 , 27.86466255, 71.19043627, 26.12807331,
       66.95260153, 20.77747293, 61.40546203, 19.19961548, 59.25038557,
       36.12029934, 92.77537088, 28.1338203 , 83.46335573, 24.94352336,
       76.75183625, 22.20722475, 52.9317697 , 20.02318139, 32.04050956])]

std_fit_time : [array([0.39710554, 0.42414107, 0.11118386, 0.7889737 , 0.13739701,
       0.44907549, 0.23468896, 0.53590492, 0.23904339, 0.8990803 ,
       1.57923692, 0.23540045, 0.75922503, 0.9096567 , 0.58103276,
       1.46808862, 0.86946804, 0.88887777, 0.26679705, 2.48223003,
       2.2162613 , 2.05784269, 0.22611723, 2.8337989 , 1.24503647,
       0.6370209 , 0.59114135, 1.32809245, 0.78043237, 2.9964623 ,
       0.54203992, 1.8117539 , 0.92672265, 1.52369496, 0.78851015,
       1.23288395, 0.64273104, 1.87284622, 1.06369592, 1.43994249,
       1.03086675, 1.11611215, 1.74440704, 3.30027341, 0.80145177,
       1.27675785, 1.42227807, 2.11330998, 0.83155588, 1.07956583,
       0.30371733, 0.33019238, 0.14627576, 0.40853628, 0.12978112,
       0.2883846 , 0.18348902, 0.29750836, 0.37683389, 0.31769903,
       0.82773525, 3.85830942, 0.43401957, 0.90319413, 0.89577824,
       0.83835792, 0.25739307, 1.07101299, 0.36022427, 1.28942272,
       1.40402137, 2.17170546, 0.70712087, 1.17454895, 0.61724459,
       1.53879338, 0.63814087, 1.21887308, 0.75967602, 1.61881717,
       2.12783677, 1.65678137, 1.06436341, 1.01893038, 3.48701243,
       1.98687381, 2.08620087, 1.97922392, 1.06568187, 3.09791122,
       0.41021556, 3.66268927, 0.82655935, 2.36863945, 2.94281298,
       1.69441711, 1.27565103, 0.69518737, 0.75401341, 3.57981862,
       0.32609293, 0.45714107, 0.29468776, 0.58984082, 0.23807999,
       0.68499725, 0.2383697 , 0.21205065, 0.2295658 , 0.85364666,
       0.26053153, 1.28819993, 1.14907028, 2.42952262, 0.60800569,
       1.16376054, 0.30744569, 1.68359229, 1.09353651, 0.59340057,
       1.1447036 , 1.64026764, 1.05973545, 1.90866432, 2.68832786,
       0.99277307, 0.50291792, 2.00598608, 1.10199852, 1.25435965,
       1.06359573, 2.37409772, 0.95205712, 2.97008029, 0.54247012,
       2.56351199, 0.98971212, 1.62118256, 0.99384   , 1.98225752,
       0.934143  , 3.75021066, 0.79278448, 3.1078645 , 0.81944684,
       2.26479066, 1.63357284, 1.73208017, 0.68568622, 2.35409685,
       0.17652798, 0.2681915 , 0.08529954, 0.56273483, 0.22760207,
       0.5079888 , 0.29396324, 0.4229122 , 0.14609772, 1.11011256,
       0.21813737, 1.24318732, 0.13650162, 1.86829768, 0.64886476,
       1.11374027, 0.33904351, 0.6775296 , 0.67331185, 2.55989342,
       0.88015794, 2.76059976, 0.43672206, 7.15749786, 0.92163786,
       3.49999395, 0.95843351, 1.1255112 , 0.32368287, 2.22191576,
       1.52534006, 2.77861167, 0.95763606, 4.0287305 , 1.42215696,
       1.81380277, 1.21089568, 1.21180342, 0.60765557, 4.44332812,
       0.8003018 , 3.40810283, 1.18655767, 2.80749163, 0.43186543,
       1.50706133, 1.2025967 , 2.12657621, 0.93844909, 1.65301799])]

mean_score_time : [array([0.10334311, 0.11373444, 0.11230769, 0.12887721, 0.11154604,
       0.1098    , 0.10713878, 0.14074764, 0.08011861, 0.11988811,
       0.26044507, 0.19378686, 0.17996912, 0.18890619, 0.15849819,
